1.2760e-01,8.6320e-01,0.0000e+00
-1.6990e-01,2.1730e-01,-3.0000e+00
-9.3000e-03,5.8400e-02,-3.0000e+00
-1.0440e-01,-5.8500e-02,-3.0000e+00
-6.0900e-02,-2.3640e-01,-3.0000e+00
-4.1000e-02,-3.2320e-01,-3.0000e+00
-1.5300e-01,-1.2990e-01,-3.0000e+00
2.2000e-03,-4.9190e-01,-3.0000e+00
2.9500e-02,-5.7180e-01,-2.0000e+00
5.2600e-02,-7.3100e-01,-1.0000e+00
1.1840e-01,8.5980e-01,-1.0000e+00
1.2840e-01,7.4130e-01,-3.0000e+00
-2.8070e-01,4.8510e-01,-1.0000e+00
-2.5150e-01,3.9090e-01,-2.0000e+00
-2.3150e-01,2.9580e-01,-2.0000e+00
-2.1300e-01,2.0060e-01,-3.0000e+00
-1.8730e-01,1.0780e-01,-3.0000e+00
-1.7230e-01,2.8800e-02,-3.0000e+00
-1.3950e-01,-7.5500e-02,-3.0000e+00
-1.2390e-01,-1.6510e-01,-3.0000e+00
-1.0230e-01,-2.5350e-01,-3.0000e+00
-5.5800e-02,-4.2630e-01,-3.0000e+00
-1.4400e-02,-5.9080e-01,-2.0000e+00
5.1310e-01,-6.6260e-01,0.0000e+00
1.2720e-01,8.6300e-01,-1.0000e+00
5.0100e-02,4.8080e-01,-3.0000e+00
1.4670e-01,1.7600e-01,-3.0000e+00
-2.0590e-01,-1.9000e-03,-3.0000e+00
-1.3670e-01,-2.7100e-01,-3.0000e+00
-2.9810e-01,7.9000e-03,-3.0000e+00
-9.6300e-02,-4.4330e-01,-3.0000e+00
-5.4100e-02,-6.0900e-01,-2.0000e+00
-3.1700e-02,-6.8890e-01,-2.0000e+00
-1.1000e-02,-7.6620e-01,-1.0000e+00
1.1840e-01,8.5990e-01,0.0000e+00
1.4760e-01,7.4600e-01,-3.0000e+00
-3.7140e-01,4.5630e-01,0.0000e+00
-3.1380e-01,3.6320e-01,-1.0000e+00
-2.4170e-01,-1.9500e-02,-3.0000e+00
-2.2420e-01,-1.1050e-01,-3.0000e+00
-2.0070e-01,-2.0010e-01,-3.0000e+00
-1.7820e-01,-2.8860e-01,-3.0000e+00
-1.5000e-01,-3.7570e-01,-3.0000e+00
-1.1130e-01,-5.4510e-01,-3.0000e+00
-4.3920e-01,3.1100e-02,-2.0000e+00
-4.9900e-02,-7.8500e-01,-1.0000e+00
1.1820e-01,8.5960e-01,-2.0000e+00
-7.4900e-02,6.6930e-01,-1.0000e+00
-1.2200e-02,5.6960e-01,-3.0000e+00
-3.8630e-01,3.3800e-01,-1.0000e+00
1.4480e-01,3.7660e-01,-3.0000e+00
-3.0930e-01,5.5600e-02,-3.0000e+00
-2.8460e-01,-3.7000e-02,-3.0000e+00
-2.5980e-01,-1.2820e-01,-3.0000e+00
-2.3590e-01,-2.1800e-01,-3.0000e+00
-2.1300e-01,-3.0650e-01,-3.0000e+00
-1.7080e-01,-4.7920e-01,-3.0000e+00
-1.2710e-01,-6.4350e-01,-2.0000e+00
5.1850e-01,-7.1760e-01,-1.0000e+00
-8.9700e-02,-8.1190e-01,0.0000e+00
1.2720e-01,8.6300e-01,-1.0000e+00
8.4100e-02,7.1900e-01,-3.0000e+00
1.3910e-01,6.1210e-01,-3.0000e+00
1.5510e-01,4.9200e-01,-3.0000e+00
-3.7420e-01,1.3000e-01,-2.0000e+00
1.9250e-01,1.4960e-01,-3.0000e+00
-3.3010e-01,-4.3600e-02,-3.0000e+00
-2.5620e-01,-3.1590e-01,-3.0000e+00
-2.1250e-01,-4.9250e-01,-3.0000e+00
-1.6010e-01,-6.6180e-01,-2.0000e+00
1.2720e-01,8.6300e-01,-1.0000e+00
-8.3600e-02,6.6280e-01,-1.0000e+00
-5.1300e-02,5.4560e-01,-2.0000e+00
-2.1800e-02,3.2130e-01,-3.0000e+00
-2.4590e-01,-5.1640e-01,-3.0000e+00
-1.7600e-01,-7.6240e-01,-1.0000e+00
1.2970e-01,7.3130e-01,-3.0000e+00
-3.2380e-01,4.5170e-01,-1.0000e+00
-5.1340e-01,2.8210e-01,0.0000e+00
-4.8410e-01,1.8730e-01,-1.0000e+00
-4.6240e-01,9.3500e-02,-1.0000e+00
-4.4460e-01,1.4400e-02,-2.0000e+00
-4.0760e-01,-9.1800e-02,-2.0000e+00
-3.9200e-01,-1.8380e-01,-3.0000e+00
-3.5620e-01,-2.7300e-01,-3.0000e+00
-2.8700e-01,-5.3520e-01,-3.0000e+00
-2.4040e-01,-7.0210e-01,-1.0000e+00
-2.1600e-01,-7.8500e-01,-1.0000e+00
1.1840e-01,8.5980e-01,-1.0000e+00
1.0280e-01,7.1970e-01,-3.0000e+00
-3.9740e-01,4.2240e-01,0.0000e+00
-5.6030e-01,2.5870e-01,0.0000e+00
-3.3620e-01,2.2320e-01,-2.0000e+00
-4.7860e-01,-1.8300e-02,-2.0000e+00
-4.2450e-01,-2.0170e-01,-3.0000e+00
-3.9890e-01,-2.9190e-01,-3.0000e+00
-3.7430e-01,-3.8070e-01,-3.0000e+00
4.6760e-01,-4.1320e-01,-1.0000e+00
-3.0060e-01,-6.4020e-01,-2.0000e+00
-2.7380e-01,-7.2170e-01,-1.0000e+00
-4.3440e-01,4.0560e-01,0.0000e+00
-5.7100e-02,4.0980e-01,-3.0000e+00
-5.7390e-01,1.5090e-01,0.0000e+00
2.0100e-02,1.9600e-01,-3.0000e+00
-5.1570e-01,-3.7300e-02,-2.0000e+00
-4.1680e-01,-4.0000e-01,-2.0000e+00
-3.8470e-01,-4.8710e-01,-2.0000e+00
-2.7260e-01,-8.2200e-01,0.0000e+00
1.1590e-01,7.2470e-01,-3.0000e+00
-4.8960e-01,2.8760e-01,-1.0000e+00
-6.1120e-01,1.3130e-01,0.0000e+00
-5.1170e-01,-1.4360e-01,-1.0000e+00
-4.7380e-01,-2.3280e-01,-2.0000e+00
-4.4120e-01,-3.2460e-01,-3.0000e+00
-3.8240e-01,-5.0200e-01,-2.0000e+00
-3.5270e-01,-5.8950e-01,-2.0000e+00
-3.2390e-01,-6.7530e-01,-1.0000e+00
-2.6470e-01,-8.4130e-01,0.0000e+00
1.5600e-01,7.3010e-01,-3.0000e+00
1.3210e-01,5.8570e-01,-3.0000e+00
-5.4200e-01,-5.0800e-02,-1.0000e+00
-4.7400e-01,-2.4620e-01,-2.0000e+00
-4.3820e-01,-3.3710e-01,-3.0000e+00
-4.0590e-01,-4.2850e-01,-3.0000e+00
-3.7440e-01,-5.1680e-01,-2.0000e+00
-3.4390e-01,-6.0660e-01,-2.0000e+00
5.1150e-01,-6.7360e-01,-1.0000e+00
-2.8880e-01,-7.7840e-01,-1.0000e+00
1.2780e-01,8.6400e-01,0.0000e+00
-6.5190e-01,2.2550e-01,0.0000e+00
-6.0910e-01,1.1870e-01,0.0000e+00
-4.1900e-02,3.3500e-02,-3.0000e+00
-5.0060e-01,-1.6440e-01,-2.0000e+00
-4.6470e-01,-2.5810e-01,-2.0000e+00
-4.3040e-01,-3.5150e-01,-3.0000e+00
1.5850e-01,7.2870e-01,-2.0000e+00
-2.3460e-01,3.3520e-01,-2.0000e+00
-6.0740e-01,1.1280e-01,0.0000e+00
-5.7340e-01,1.7900e-02,-1.0000e+00
-4.6320e-01,-2.7120e-01,-2.0000e+00
-4.2830e-01,-3.6560e-01,-3.0000e+00
-3.3340e-01,-6.4210e-01,-2.0000e+00
-2.7280e-01,-8.1800e-01,0.0000e+00
1.1850e-01,8.6000e-01,0.0000e+00
1.2170e-01,7.1230e-01,-3.0000e+00
-3.6630e-01,4.1100e-01,-1.0000e+00
-4.6500e-02,3.8950e-01,-3.0000e+00
-4.9040e-01,-1.8740e-01,-2.0000e+00
-4.1930e-01,-3.8010e-01,-3.0000e+00
-3.5470e-01,-5.6870e-01,-2.0000e+00
-3.2510e-01,-6.6070e-01,-2.0000e+00
-2.6490e-01,-8.3860e-01,0.0000e+00
-2.0630e-01,5.9330e-01,0.0000e+00
2.7300e-02,5.3610e-01,-3.0000e+00
-5.6500e-01,-9.0000e-04,-1.0000e+00
-4.8840e-01,-1.9930e-01,-2.0000e+00
-4.7460e-01,-2.4260e-01,-2.0000e+00
-3.5300e-01,-5.8660e-01,-2.0000e+00
-2.6420e-01,-8.5980e-01,0.0000e+00
-1.1830e-01,6.2820e-01,-1.0000e+00
-4.6760e-01,3.6710e-01,0.0000e+00
-2.4980e-01,6.6500e-02,-3.0000e+00
-4.0830e-01,-4.1090e-01,-3.0000e+00
-3.4410e-01,-6.0500e-01,-2.0000e+00
1.6030e-01,7.2010e-01,-2.0000e+00
-5.9590e-01,8.7000e-02,0.0000e+00
-4.7720e-01,-2.2430e-01,-2.0000e+00
-4.4100e-01,-3.2620e-01,-3.0000e+00
4.4870e-01,-3.5830e-01,-2.0000e+00
-3.0660e-01,-7.1990e-01,-1.0000e+00
1.6690e-01,7.1610e-01,-2.0000e+00
-4.7510e-01,-2.3750e-01,-2.0000e+00
-4.3890e-01,-3.4130e-01,-2.0000e+00
-3.9710e-01,-4.4370e-01,-3.0000e+00
-2.1240e-01,5.8190e-01,-1.0000e+00
1.4350e-01,5.4780e-01,-3.0000e+00
-3.4170e-01,2.6120e-01,-2.0000e+00
-2.6320e-01,1.5350e-01,-2.0000e+00
-4.6620e-01,-2.5140e-01,-2.0000e+00
-3.5500e-01,-5.6340e-01,-2.0000e+00
-3.2490e-01,-6.6420e-01,-2.0000e+00
-2.8980e-01,-7.6250e-01,-1.0000e+00
-6.3250e-01,1.7080e-01,0.0000e+00
-5.4820e-01,-4.7600e-02,-1.0000e+00
-5.0230e-01,-1.5750e-01,-2.0000e+00
-4.6400e-01,-2.6560e-01,-2.0000e+00
-4.2730e-01,-3.7280e-01,-2.0000e+00
-3.5330e-01,-5.8290e-01,-2.0000e+00
-3.1610e-01,-6.8520e-01,-2.0000e+00
5.2180e-01,-7.7580e-01,-1.0000e+00
1.0000e-03,6.6670e-01,-2.0000e+00
-4.1810e-01,-3.8960e-01,-3.0000e+00
1.1840e-01,8.5990e-01,0.0000e+00
-5.5570e-01,3.0930e-01,0.0000e+00
-6.2370e-01,1.5660e-01,0.0000e+00
-5.8020e-01,4.3100e-02,-1.0000e+00
-4.9060e-01,-1.8330e-01,-2.0000e+00
-4.5240e-01,-2.9570e-01,-2.0000e+00
-2.7230e-01,-8.3150e-01,0.0000e+00
-5.6420e-01,3.0110e-01,0.0000e+00
-6.2220e-01,1.4960e-01,0.0000e+00
-5.7860e-01,3.3600e-02,-1.0000e+00
-5.3600e-01,-8.1800e-02,-1.0000e+00
-4.8860e-01,-1.9730e-01,-2.0000e+00
-4.0640e-01,-4.2490e-01,-3.0000e+00
-3.3340e-01,-6.4580e-01,-1.0000e+00
-2.9740e-01,-7.5250e-01,-1.0000e+00
1.2600e-01,8.6080e-01,-2.0000e+00
-5.5400e-01,2.9900e-01,0.0000e+00
-3.4100e-02,-2.7340e-01,-3.0000e+00
-1.3140e-01,-4.1790e-01,-3.0000e+00
-3.2450e-01,-6.6830e-01,-1.0000e+00
-2.8890e-01,-7.7660e-01,-1.0000e+00
1.2600e-01,8.6090e-01,-2.0000e+00
1.1440e-01,6.7450e-01,-3.0000e+00
2.0020e-01,5.2510e-01,-3.0000e+00
-4.7690e-01,-2.2650e-01,-2.0000e+00
-4.3820e-01,-3.4560e-01,-2.0000e+00
-3.9450e-01,-4.6300e-01,-2.0000e+00
-3.1560e-01,-6.9160e-01,-1.0000e+00
-2.8060e-01,-8.0140e-01,0.0000e+00
-2.6790e-01,5.3680e-01,0.0000e+00
-3.6110e-01,3.5630e-01,-1.0000e+00
-2.6550e-01,7.4300e-02,-3.0000e+00
-5.2390e-01,-1.1300e-01,-1.0000e+00
-4.2860e-01,-3.6360e-01,-3.0000e+00
-3.4450e-01,-6.0080e-01,-2.0000e+00
-3.0680e-01,-7.1580e-01,-1.0000e+00
-2.7240e-01,-8.2720e-01,0.0000e+00
1.1480e-01,6.6630e-01,-3.0000e+00
-6.1970e-01,1.3650e-01,0.0000e+00
1.7550e-01,1.5180e-01,-3.0000e+00
-3.3530e-01,-6.2410e-01,-2.0000e+00
-2.9810e-01,-7.4080e-01,-1.0000e+00
-2.6440e-01,-8.5390e-01,0.0000e+00
-2.8400e-01,5.2530e-01,0.0000e+00
-3.7330e-01,-5.2640e-01,-2.0000e+00
1.2650e-01,8.6170e-01,-2.0000e+00
1.5860e-01,4.8170e-01,-3.0000e+00
-6.0460e-01,1.0220e-01,0.0000e+00
-5.5250e-01,-3.1000e-02,-1.0000e+00
-4.5200e-01,-2.9270e-01,-3.0000e+00
-3.6350e-01,-5.4910e-01,-2.0000e+00
-3.2410e-01,-6.7340e-01,-1.0000e+00
5.2680e-01,-7.8580e-01,0.0000e+00
1.7990e-01,6.7600e-01,-2.0000e+00
-4.9860e-01,-1.7800e-01,-2.0000e+00
-4.5020e-01,-3.1180e-01,-2.0000e+00
-3.1510e-01,-6.9960e-01,-1.0000e+00
1.1840e-01,8.5990e-01,-1.0000e+00
1.2500e-01,6.5120e-01,-3.0000e+00
1.0880e-01,4.5200e-01,-3.0000e+00
-5.4070e-01,-5.6600e-02,-1.0000e+00
-4.8930e-01,-1.9450e-01,-2.0000e+00
-4.4030e-01,-3.3120e-01,-3.0000e+00
-3.9430e-01,-4.6590e-01,-2.0000e+00
5.1960e-01,-7.1140e-01,0.0000e+00
-3.2790e-01,4.9730e-01,0.0000e+00
-5.9330e-01,7.4000e-02,-1.0000e+00
-2.9720e-01,-7.5520e-01,0.0000e+00
-2.9610e-01,5.0390e-01,-1.0000e+00
7.1700e-02,4.1880e-01,-3.0000e+00
-5.8370e-01,6.0400e-02,-1.0000e+00
-5.3500e-01,-8.4300e-02,-1.0000e+00
-4.4100e-01,-3.2640e-01,-3.0000e+00
-3.7470e-01,-5.1370e-01,-2.0000e+00
-3.2590e-01,-6.5130e-01,-2.0000e+00
1.8090e-01,6.5430e-01,-2.0000e+00
-6.4590e-01,1.9900e-01,0.0000e+00
-5.8150e-01,4.8900e-02,-1.0000e+00
-4.7360e-01,-2.4870e-01,-2.0000e+00
-3.1670e-01,-6.7860e-01,-2.0000e+00
-3.6240e-01,4.6690e-01,0.0000e+00
-6.3750e-01,1.9040e-01,0.0000e+00
-1.7880e-01,1.3490e-01,-3.0000e+00
-4.0710e-01,-4.1880e-01,-3.0000e+00
-3.5500e-01,-5.6620e-01,-2.0000e+00
-3.1280e-01,-7.0920e-01,-1.0000e+00
1.2640e-01,8.6150e-01,-2.0000e+00
-6.3580e-01,1.8190e-01,0.0000e+00
-5.1350e-01,-1.3340e-01,-2.0000e+00
-4.5980e-01,-2.8930e-01,-2.0000e+00
1.2600e-01,8.6090e-01,-2.0000e+00
-3.6180e-01,4.5510e-01,0.0000e+00
-5.6690e-01,1.0700e-02,-1.0000e+00
-3.9390e-01,-4.6970e-01,-2.0000e+00
-3.1680e-01,4.6280e-01,-1.0000e+00
-6.2480e-01,1.6360e-01,0.0000e+00
-3.8360e-01,-4.9730e-01,-2.0000e+00
-2.7930e-01,-8.0760e-01,0.0000e+00
-4.8990e-01,-1.9040e-01,-2.0000e+00
-4.2920e-01,-3.5970e-01,-3.0000e+00
-2.6470e-01,-8.4380e-01,0.0000e+00
-4.2440e-01,4.1400e-01,0.0000e+00
-6.2080e-01,1.4240e-01,0.0000e+00
3.3060e-01,1.4220e-01,-2.0000e+00
-4.8650e-01,-2.1170e-01,-2.0000e+00
1.9450e-01,3.4660e-01,-3.0000e+00
-4.0780e-01,-4.1390e-01,-3.0000e+00
1.1830e-01,8.5970e-01,-1.0000e+00
-4.6020e-01,3.8630e-01,0.0000e+00
-5.3730e-01,-6.9600e-02,-1.0000e+00
-4.6380e-01,-2.5750e-01,-3.0000e+00
-2.8080e-01,-7.9780e-01,0.0000e+00
-4.6000e-01,-2.8330e-01,-2.0000e+00
-3.8620e-01,-4.7520e-01,-3.0000e+00
1.2720e-01,8.6300e-01,-1.0000e+00
-4.5790e-01,3.7080e-01,0.0000e+00
2.9090e-01,3.1120e-01,-1.0000e+00
-5.2370e-01,-1.1040e-01,-1.0000e+00
-3.7530e-01,-5.0870e-01,-3.0000e+00
-4.9350e-01,3.5000e-01,0.0000e+00
-5.9380e-01,7.6600e-02,0.0000e+00
-3.6430e-01,-5.4460e-01,-2.0000e+00
-4.3850e-01,3.6680e-01,-1.0000e+00
-5.0260e-01,-1.5620e-01,-2.0000e+00
-2.8850e-01,-7.8480e-01,0.0000e+00
-3.3530e-01,-6.2410e-01,-2.0000e+00
1.1830e-01,8.5970e-01,-1.0000e+00
-5.6970e-01,2.3900e-02,-1.0000e+00
2.7460e-01,-9.4400e-02,-3.0000e+00
-5.9130e-01,2.7290e-01,0.0000e+00
-5.6590e-01,3.4000e-03,-1.0000e+00
1.1860e-01,8.6010e-01,0.0000e+00
-4.8440e-01,3.0750e-01,0.0000e+00
-4.6260e-01,-2.7550e-01,-2.0000e+00
-2.8940e-01,-7.6680e-01,-1.0000e+00
1.2620e-01,8.6120e-01,-2.0000e+00
-5.5010e-01,-4.3400e-02,-1.0000e+00
-4.5020e-01,-3.1180e-01,-2.0000e+00
-3.5430e-01,-5.7320e-01,-2.0000e+00
5.2730e-01,-8.1630e-01,0.0000e+00
1.2600e-01,8.6080e-01,-2.0000e+00
-5.3770e-01,-6.9900e-02,-1.0000e+00
-4.3040e-01,-3.5150e-01,-3.0000e+00
-4.8150e-01,2.4760e-01,-1.0000e+00
-5.2590e-01,-1.0010e-01,-2.0000e+00
-4.1740e-01,-3.9520e-01,-3.0000e+00
-3.1650e-01,-6.7980e-01,-2.0000e+00
1.1840e-01,8.5980e-01,-1.0000e+00
-2.9810e-01,-7.4090e-01,-1.0000e+00
-3.8360e-01,-4.9730e-01,-2.0000e+00
5.3070e-01,-8.0100e-01,0.0000e+00
4.3750e-01,-5.1580e-01,-2.0000e+00
1.1860e-01,8.6010e-01,0.0000e+00
1.1840e-01,8.5990e-01,-1.0000e+00
-5.9680e-01,9.1600e-02,0.0000e+00
5.1040e-01,-6.8060e-01,-2.0000e+00
1.2590e-01,8.6070e-01,-2.0000e+00
-5.5460e-01,-1.8800e-02,-1.0000e+00
1.2720e-01,8.6300e-01,-1.0000e+00
-4.8650e-01,-2.1170e-01,-2.0000e+00
1.2720e-01,8.6280e-01,-2.0000e+00
