# {'n': 500, 'f_': [3, 5], 'mu': [8, 8], 'x': [6, 7], 'N': 2, 'y_': [11, 12], 'f': [0, 2], 'M': 3, 'y': [9, 10]}
62,5.230,0.810,3.192,0.579,0.087,0.345,0.654,0.902,0.271,17.609,17.758,0.688,0.680
150,6.002,2.317,1.576,0.664,0.250,0.170,0.847,0.765,0.270,18.960,28.290,0.702,0.841
472,5.981,1.840,2.058,0.662,0.198,0.222,0.798,0.810,0.268,-21.309,18.741,0.281,0.695
117,5.813,0.963,2.873,0.643,0.104,0.310,0.711,0.895,0.267,-36.151,-17.847,0.126,0.136
305,0.676,5.131,3.345,0.074,0.553,0.362,0.635,0.083,0.266,2.187,-5.381,0.527,0.326
348,0.703,4.423,3.574,0.077,0.477,0.387,0.571,0.100,0.265,-3.502,3.578,0.467,0.463
52,1.360,1.228,3.174,0.150,0.132,0.343,0.333,0.533,0.259,-5.637,-21.091,0.445,0.086
218,0.662,4.787,3.482,0.073,0.516,0.377,0.603,0.088,0.259,20.061,15.441,0.713,0.644
256,0.697,4.887,3.411,0.076,0.527,0.369,0.615,0.090,0.258,-16.082,28.961,0.336,0.851
8,1.854,1.564,2.017,0.205,0.168,0.217,0.558,0.554,0.255,-9.108,-25.427,0.409,0.020
129,5.769,1.023,2.840,0.638,0.110,0.307,0.713,0.888,0.254,19.240,17.518,0.705,0.676
303,4.787,0.691,3.451,0.530,0.074,0.373,0.605,0.909,0.252,22.726,-9.738,0.741,0.260
233,3.479,3.465,1.294,0.385,0.373,0.139,0.836,0.501,0.246,-2.026,-5.362,0.483,0.327
327,3.516,3.433,1.294,0.389,0.370,0.139,0.836,0.508,0.245,-16.061,15.399,0.336,0.644
120,3.254,0.515,5.034,0.360,0.055,0.545,0.369,0.900,0.244,18.793,16.826,0.700,0.665
184,5.594,1.051,2.873,0.619,0.113,0.310,0.702,0.882,0.243,-36.856,-19.141,0.119,0.116
122,5.342,2.945,1.135,0.591,0.317,0.122,0.883,0.679,0.241,11.484,5.827,0.624,0.497
95,1.280,1.311,3.073,0.141,0.141,0.332,0.342,0.492,0.237,17.052,13.134,0.682,0.609
401,1.952,5.588,2.066,0.216,0.602,0.223,0.786,0.214,0.237,-24.170,30.426,0.251,0.873
195,0.663,3.643,4.092,0.073,0.393,0.443,0.468,0.115,0.236,6.468,5.455,0.571,0.492
260,2.771,0.227,6.708,0.306,0.024,0.727,0.250,0.948,0.236,-4.568,-8.274,0.456,0.282
404,1.142,0.887,4.835,0.126,0.095,0.523,0.185,0.579,0.235,35.341,-15.926,0.873,0.165
151,1.563,5.947,2.323,0.172,0.641,0.251,0.770,0.164,0.233,20.050,20.404,0.713,0.720
111,0.632,3.334,4.524,0.069,0.359,0.490,0.410,0.119,0.225,-5.793,-13.943,0.443,0.195
163,1.163,1.279,3.722,0.128,0.138,0.403,0.277,0.470,0.225,15.151,13.846,0.662,0.620
370,1.238,1.374,3.072,0.136,0.148,0.332,0.345,0.467,0.225,-19.616,22.288,0.299,0.749
119,3.630,3.174,1.373,0.401,0.342,0.147,0.823,0.543,0.222,-43.767,-11.841,0.047,0.228
329,1.320,1.245,3.213,0.146,0.134,0.347,0.327,0.519,0.222,42.301,-20.503,0.945,0.095
442,1.271,1.233,3.449,0.140,0.133,0.373,0.302,0.510,0.220,-17.974,13.119,0.316,0.609
427,0.634,3.144,4.788,0.070,0.339,0.518,0.376,0.127,0.209,38.490,-10.478,0.906,0.248
143,1.208,1.652,2.786,0.133,0.178,0.301,0.403,0.402,0.208,18.541,29.929,0.697,0.866
304,1.647,1.224,2.699,0.182,0.132,0.292,0.414,0.593,0.208,-12.175,8.319,0.377,0.536
308,1.285,1.337,2.940,0.142,0.144,0.318,0.358,0.487,0.208,21.543,-10.585,0.729,0.247
491,0.881,1.224,4.862,0.097,0.132,0.526,0.191,0.397,0.206,22.713,-6.329,0.741,0.312
204,3.363,3.248,1.410,0.372,0.350,0.151,0.814,0.511,0.205,6.281,4.821,0.569,0.482
259,2.893,0.490,5.730,0.320,0.052,0.621,0.301,0.893,0.205,-13.759,11.881,0.360,0.590
26,5.450,0.940,3.011,0.603,0.101,0.325,0.683,0.891,0.200,-47.447,-17.725,0.008,0.138
330,1.350,1.202,3.355,0.149,0.129,0.363,0.315,0.537,0.200,0.970,-0.769,0.514,0.397
357,0.344,2.804,6.338,0.037,0.302,0.687,0.267,0.078,0.199,-21.047,26.719,0.284,0.817
223,1.175,1.520,3.166,0.129,0.164,0.342,0.347,0.419,0.198,21.300,16.675,0.726,0.663
314,3.032,3.951,1.386,0.335,0.426,0.149,0.827,0.417,0.194,-23.719,31.164,0.256,0.884
53,3.261,0.717,4.328,0.361,0.077,0.468,0.418,0.862,0.193,-43.953,-10.792,0.045,0.244
471,0.735,3.161,4.383,0.081,0.341,0.474,0.406,0.145,0.193,46.772,-7.053,0.992,0.301
422,1.351,1.069,4.031,0.149,0.115,0.436,0.257,0.574,0.192,39.705,-16.065,0.918,0.163
173,2.809,5.313,1.289,0.310,0.573,0.138,0.866,0.310,0.190,1.812,-1.387,0.523,0.387
328,3.349,3.117,1.460,0.370,0.336,0.157,0.803,0.523,0.190,-36.270,-22.709,0.125,0.062
402,4.165,0.775,3.578,0.461,0.083,0.387,0.554,0.883,0.190,-23.148,29.396,0.262,0.857
461,0.344,2.665,6.545,0.037,0.287,0.709,0.248,0.082,0.190,41.861,-12.300,0.941,0.221
445,3.864,0.822,3.621,0.427,0.088,0.392,0.528,0.866,0.188,-21.816,29.382,0.276,0.857
424,1.173,1.465,3.273,0.129,0.158,0.354,0.331,0.430,0.184,-20.347,19.366,0.291,0.704
360,1.466,1.798,2.097,0.162,0.194,0.226,0.532,0.436,0.182,18.017,-7.753,0.692,0.290
421,1.385,1.097,3.853,0.153,0.118,0.417,0.274,0.573,0.182,-20.393,18.780,0.291,0.695
281,0.583,2.858,5.438,0.064,0.308,0.589,0.313,0.128,0.181,-16.690,19.249,0.330,0.702
267,1.186,1.449,3.210,0.131,0.156,0.347,0.336,0.437,0.179,14.778,-7.432,0.658,0.295
200,1.133,1.362,3.697,0.125,0.147,0.400,0.284,0.442,0.176,6.998,5.371,0.577,0.490
107,0.815,3.073,4.175,0.090,0.331,0.452,0.414,0.165,0.174,-44.795,-16.942,0.036,0.150
124,1.258,1.678,2.525,0.139,0.181,0.273,0.441,0.410,0.174,-42.933,-11.036,0.056,0.240
190,3.444,0.929,3.568,0.381,0.100,0.386,0.500,0.832,0.174,17.676,29.088,0.688,0.853
486,0.670,2.948,4.944,0.073,0.318,0.535,0.349,0.142,0.174,-34.809,-16.958,0.140,0.149
227,2.660,0.283,6.725,0.294,0.030,0.729,0.241,0.932,0.172,-36.619,-17.260,0.121,0.145
202,0.224,2.449,7.166,0.024,0.264,0.777,0.210,0.058,0.170,-0.442,-4.739,0.499,0.336
60,2.743,0.563,5.689,0.303,0.060,0.616,0.291,0.871,0.168,-5.225,-19.312,0.449,0.113
141,1.811,1.843,1.914,0.200,0.198,0.206,0.594,0.494,0.167,-0.163,-8.460,0.502,0.279
226,1.154,1.370,3.571,0.127,0.148,0.386,0.296,0.446,0.167,-3.249,2.322,0.470,0.444
473,4.586,2.217,1.958,0.507,0.239,0.211,0.766,0.713,0.167,43.718,-9.111,0.960,0.269
55,2.309,5.460,1.753,0.255,0.589,0.189,0.817,0.255,0.163,-10.137,-26.676,0.398,0.001
78,1.459,1.080,3.872,0.161,0.116,0.419,0.279,0.594,0.163,8.558,6.699,0.593,0.511
466,0.105,2.125,7.829,0.011,0.229,0.849,0.169,0.032,0.163,35.608,-14.173,0.876,0.192
361,2.601,0.297,6.769,0.287,0.032,0.734,0.235,0.928,0.161,39.044,-19.962,0.911,0.104
92,3.946,2.897,1.471,0.436,0.312,0.158,0.814,0.597,0.160,-9.409,-26.738,0.406,0.000
93,0.114,1.802,8.117,0.012,0.194,0.880,0.139,0.040,0.160,-42.964,-12.254,0.055,0.221
132,3.098,0.788,4.255,0.342,0.085,0.461,0.410,0.841,0.158,3.809,-6.131,0.544,0.315
42,0.397,2.349,6.771,0.043,0.253,0.734,0.215,0.107,0.157,20.613,28.504,0.719,0.844
91,2.446,5.606,1.577,0.270,0.604,0.170,0.839,0.262,0.156,-46.020,-17.797,0.023,0.137
131,1.523,1.027,4.145,0.168,0.110,0.449,0.265,0.622,0.156,-6.802,-17.411,0.433,0.142
102,1.208,1.822,2.748,0.133,0.196,0.297,0.428,0.373,0.154,-6.362,-15.282,0.437,0.175
65,0.954,3.980,3.362,0.105,0.429,0.364,0.562,0.150,0.153,-6.319,-17.080,0.438,0.148
372,3.579,0.841,3.714,0.396,0.090,0.402,0.497,0.853,0.153,31.790,-15.438,0.836,0.173
394,2.617,0.610,5.676,0.289,0.065,0.615,0.281,0.854,0.147,-22.942,31.108,0.264,0.884
208,1.627,5.270,2.434,0.179,0.568,0.263,0.735,0.191,0.146,5.138,4.661,0.557,0.480
490,0.864,3.041,4.012,0.095,0.328,0.434,0.425,0.176,0.146,24.749,-14.750,0.762,0.183
101,2.620,0.634,5.571,0.289,0.068,0.603,0.287,0.849,0.145,-45.829,-15.752,0.025,0.168
80,1.350,0.938,4.627,0.149,0.101,0.501,0.217,0.613,0.143,-5.110,-15.212,0.450,0.176
192,1.273,1.729,2.465,0.140,0.186,0.266,0.456,0.404,0.143,-1.191,-5.122,0.491,0.330
242,1.531,1.015,4.207,0.169,0.109,0.455,0.262,0.627,0.143,1.305,-3.117,0.517,0.361
253,0.886,3.169,3.835,0.097,0.341,0.415,0.451,0.174,0.141,-8.603,4.937,0.414,0.484
266,0.974,1.725,4.408,0.107,0.186,0.477,0.269,0.327,0.140,19.653,-10.604,0.709,0.246
301,0.120,1.443,8.360,0.012,0.155,0.906,0.109,0.053,0.140,-13.000,10.268,0.368,0.565
85,4.592,1.047,3.119,0.508,0.113,0.337,0.628,0.857,0.138,7.827,3.567,0.586,0.463
155,1.136,1.611,3.351,0.125,0.173,0.362,0.338,0.391,0.138,12.736,8.025,0.637,0.531
264,1.180,0.853,4.961,0.130,0.092,0.537,0.182,0.601,0.138,41.185,-1.358,0.934,0.388
309,0.167,1.821,7.955,0.018,0.196,0.862,0.144,0.058,0.137,-22.664,28.463,0.267,0.843
203,1.583,1.069,3.851,0.175,0.115,0.417,0.293,0.622,0.136,15.431,11.224,0.665,0.580
316,4.739,0.910,3.236,0.524,0.098,0.350,0.624,0.879,0.136,25.362,-16.184,0.769,0.161
175,2.934,0.840,4.220,0.324,0.090,0.457,0.399,0.823,0.135,6.812,3.807,0.575,0.467
6,2.828,3.950,1.515,0.313,0.426,0.163,0.807,0.396,0.134,-8.422,-24.841,0.416,0.029
13,4.853,2.804,1.409,0.537,0.302,0.151,0.843,0.666,0.134,22.076,24.832,0.734,0.788
139,0.928,3.777,3.460,0.102,0.407,0.374,0.537,0.153,0.134,14.585,10.044,0.656,0.562
232,1.719,1.103,3.524,0.190,0.119,0.381,0.334,0.637,0.134,12.364,6.550,0.633,0.508
39,2.007,0.043,8.092,0.222,0.004,0.877,0.155,0.986,0.133,-7.322,-22.232,0.427,0.069
409,4.288,2.856,1.458,0.474,0.308,0.157,0.824,0.626,0.132,36.866,-17.544,0.889,0.140
113,1.177,1.685,2.973,0.130,0.181,0.321,0.385,0.388,0.130,-5.413,-13.705,0.447,0.199
72,2.653,0.691,5.275,0.293,0.074,0.571,0.305,0.838,0.129,-8.611,-19.587,0.414,0.109
121,0.488,2.554,6.222,0.053,0.275,0.674,0.252,0.120,0.129,1.205,-7.436,0.516,0.295
389,2.685,0.690,5.238,0.297,0.074,0.567,0.310,0.840,0.129,35.713,-16.037,0.877,0.163
4,1.082,1.688,3.699,0.119,0.182,0.400,0.316,0.363,0.128,12.207,12.435,0.631,0.598
447,2.329,0.169,7.449,0.257,0.018,0.807,0.193,0.954,0.128,41.967,-11.953,0.942,0.226
257,4.087,2.886,1.462,0.452,0.311,0.157,0.819,0.609,0.125,-8.983,-0.446,0.410,0.402
462,1.123,1.586,3.472,0.124,0.171,0.375,0.325,0.392,0.125,37.624,-13.143,0.897,0.208
406,2.648,2.967,1.673,0.293,0.320,0.180,0.747,0.464,0.124,-10.458,14.469,0.395,0.629
437,0.809,2.724,4.614,0.089,0.293,0.500,0.351,0.184,0.123,28.270,-16.351,0.799,0.159
248,3.551,2.752,1.591,0.393,0.297,0.171,0.783,0.580,0.122,-10.211,7.162,0.397,0.518
11,3.126,0.912,3.775,0.346,0.098,0.408,0.453,0.819,0.121,-4.585,-22.722,0.456,0.061
244,1.136,1.736,3.254,0.125,0.187,0.352,0.361,0.369,0.121,-5.814,-5.647,0.443,0.322
69,2.614,2.864,1.691,0.289,0.309,0.182,0.738,0.471,0.120,-8.703,-20.034,0.413,0.102
209,1.153,1.787,3.097,0.127,0.192,0.335,0.383,0.365,0.120,20.401,16.791,0.717,0.665
41,3.903,2.786,1.546,0.432,0.300,0.166,0.801,0.605,0.119,-8.932,-26.255,0.411,0.007
289,2.559,2.707,1.719,0.283,0.292,0.185,0.725,0.482,0.119,16.531,-8.558,0.676,0.278
319,0.951,1.570,4.559,0.105,0.169,0.494,0.244,0.347,0.119,-35.872,-23.106,0.129,0.055
417,1.214,1.872,2.720,0.134,0.202,0.294,0.437,0.366,0.119,36.018,-17.118,0.880,0.147
426,0.934,3.200,3.663,0.103,0.345,0.396,0.470,0.181,0.119,-17.768,27.998,0.318,0.836
82,0.095,0.122,6.320,0.010,0.013,0.685,0.016,0.421,0.118,-46.159,-19.225,0.022,0.115
231,1.857,1.264,2.515,0.205,0.136,0.272,0.464,0.619,0.118,11.691,4.990,0.626,0.485
262,2.602,2.586,1.726,0.288,0.279,0.186,0.720,0.502,0.118,-19.168,19.855,0.304,0.712
172,2.689,0.835,4.526,0.297,0.090,0.490,0.354,0.808,0.117,15.154,13.329,0.662,0.612
51,0.660,2.589,5.494,0.072,0.279,0.595,0.288,0.159,0.115,16.964,16.765,0.681,0.665
21,0.989,1.974,4.218,0.109,0.213,0.457,0.307,0.296,0.114,22.472,26.390,0.738,0.812
134,2.381,2.408,1.781,0.263,0.259,0.192,0.692,0.496,0.113,-11.586,0.531,0.383,0.417
128,2.721,0.853,4.394,0.301,0.092,0.476,0.367,0.807,0.111,-43.032,-11.671,0.055,0.230
454,3.042,2.641,1.670,0.336,0.285,0.180,0.750,0.545,0.111,34.055,-18.083,0.859,0.132
49,1.571,5.108,2.512,0.173,0.551,0.271,0.720,0.190,0.109,-9.593,-22.529,0.404,0.064
320,1.969,2.103,1.868,0.217,0.227,0.201,0.634,0.479,0.109,-26.826,36.264,0.224,0.962
338,2.099,0.191,7.641,0.232,0.020,0.828,0.171,0.942,0.109,16.747,-7.775,0.679,0.290
84,0.966,2.633,3.891,0.106,0.284,0.421,0.398,0.224,0.106,18.266,17.530,0.695,0.676
108,1.748,1.026,4.066,0.193,0.110,0.440,0.294,0.662,0.104,-3.845,-23.465,0.464,0.050
149,3.286,2.660,1.649,0.363,0.287,0.177,0.763,0.567,0.103,-10.364,0.180,0.396,0.411
346,0.970,2.581,3.912,0.107,0.278,0.423,0.391,0.229,0.101,-23.210,31.854,0.261,0.895
219,1.013,2.207,3.918,0.111,0.238,0.424,0.353,0.274,0.100,6.525,2.576,0.572,0.448
371,1.188,1.745,2.876,0.131,0.188,0.311,0.403,0.380,0.100,29.845,-13.202,0.815,0.207
250,2.618,0.793,4.829,0.289,0.085,0.523,0.328,0.813,0.099,-12.751,-0.363,0.371,0.403
480,2.248,1.035,3.748,0.248,0.111,0.405,0.371,0.725,0.098,36.086,-15.090,0.881,0.178
154,1.515,1.951,2.078,0.167,0.210,0.224,0.555,0.420,0.095,19.116,27.698,0.703,0.832
430,1.133,1.861,3.216,0.125,0.200,0.348,0.379,0.348,0.095,-25.794,38.727,0.235,1.000
20,2.044,1.073,3.585,0.226,0.115,0.388,0.364,0.692,0.093,-10.500,-24.511,0.394,0.034
444,1.948,1.027,3.969,0.215,0.110,0.430,0.322,0.691,0.092,-22.896,35.387,0.265,0.949
167,3.200,1.021,3.415,0.354,0.110,0.369,0.495,0.803,0.089,11.687,8.144,0.626,0.533
109,2.060,1.158,3.024,0.227,0.125,0.327,0.422,0.674,0.088,-45.311,-14.436,0.031,0.188
160,1.122,4.638,3.028,0.124,0.500,0.327,0.640,0.151,0.087,-44.326,-21.510,0.041,0.080
214,1.662,1.058,3.886,0.183,0.114,0.420,0.299,0.639,0.087,-4.432,2.507,0.458,0.447
493,1.012,2.527,3.723,0.111,0.272,0.403,0.402,0.242,0.086,16.696,-10.273,0.678,0.251
302,2.391,1.035,3.666,0.264,0.111,0.397,0.393,0.740,0.085,30.346,-13.373,0.821,0.204
435,1.026,2.681,3.574,0.113,0.289,0.387,0.431,0.233,0.085,26.470,-15.808,0.780,0.167
71,2.662,3.075,1.660,0.294,0.331,0.179,0.753,0.454,0.083,-9.700,-19.592,0.403,0.109
157,3.033,0.982,3.590,0.335,0.106,0.388,0.462,0.801,0.083,5.147,-4.902,0.558,0.334
9,4.190,1.135,3.073,0.463,0.122,0.332,0.608,0.832,0.080,-4.833,-22.978,0.453,0.057
288,1.874,1.223,2.681,0.207,0.132,0.290,0.443,0.632,0.080,-10.511,3.520,0.394,0.462
497,2.342,0.256,7.208,0.259,0.027,0.781,0.201,0.931,0.078,-10.916,-19.364,0.390,0.113
476,2.295,0.960,4.199,0.254,0.103,0.454,0.341,0.748,0.077,-20.606,18.021,0.289,0.684
332,0.269,2.159,7.364,0.029,0.233,0.798,0.183,0.079,0.076,-36.004,-23.349,0.128,0.052
34,3.548,1.062,3.257,0.392,0.114,0.352,0.541,0.815,0.074,-9.383,-23.393,0.406,0.051
169,2.505,4.237,1.728,0.277,0.457,0.186,0.785,0.340,0.073,11.832,8.796,0.627,0.543
46,1.033,2.880,3.468,0.114,0.310,0.375,0.460,0.219,0.072,-9.057,-22.360,0.409,0.067
392,2.334,0.529,6.317,0.258,0.057,0.684,0.231,0.858,0.071,28.840,-12.733,0.805,0.214
492,2.156,1.171,2.965,0.238,0.126,0.320,0.440,0.683,0.071,-15.420,8.968,0.343,0.545
224,1.949,1.004,4.129,0.215,0.108,0.447,0.311,0.697,0.069,-16.325,28.646,0.333,0.846
475,2.194,2.547,1.820,0.242,0.274,0.196,0.684,0.453,0.069,-20.971,28.581,0.285,0.845
43,1.285,1.706,2.426,0.142,0.184,0.262,0.460,0.411,0.067,23.183,27.960,0.746,0.836
