# {'N': 2, 'y': [10, 11], 'f': [0, 2], 'M': 3, 'mu_': [9, 9], 'f_': [3, 5], 'n': 1000, 'mu': [8, 8], 'y_': [12, 13], 'x': [6, 7]}
962,0.323,0.152,0.525,0.323,0.152,0.767,0.323,0.152,0.510,0.830,8.207,-59.976,0.612,0.105
116,0.052,0.434,0.514,0.052,0.434,0.762,0.052,0.434,0.509,0.717,27.976,-46.548,0.835,0.191
188,0.143,0.872,-0.016,0.143,0.873,0.485,0.143,0.872,0.509,0.697,-40.963,0.764,0.059,0.497
276,0.192,0.039,0.769,0.191,0.039,0.895,0.192,0.039,0.509,0.595,23.711,-74.212,0.787,0.013
555,0.348,0.132,0.520,0.348,0.131,0.765,0.348,0.132,0.509,0.804,6.848,-60.380,0.597,0.102
563,0.753,0.238,0.008,0.753,0.238,0.497,0.753,0.238,0.509,0.988,26.468,9.082,0.818,0.551
734,0.140,0.874,-0.014,0.139,0.875,0.486,0.140,0.874,0.509,0.692,-41.179,-0.033,0.057,0.492
788,0.694,0.239,0.064,0.695,0.239,0.526,0.694,0.239,0.509,1.116,24.803,4.847,0.799,0.523
829,0.849,0.231,-0.081,0.850,0.231,0.451,0.849,0.231,0.509,0.823,30.559,17.443,0.864,0.605
984,0.853,0.229,-0.082,0.854,0.229,0.450,0.853,0.229,0.509,0.815,31.150,17.725,0.870,0.607
3,0.684,0.199,0.116,0.685,0.199,0.554,0.684,0.199,0.508,1.045,26.423,2.036,0.817,0.505
238,0.223,0.764,0.013,0.223,0.764,0.500,0.223,0.764,0.508,0.938,-31.287,1.644,0.168,0.503
268,0.186,0.053,0.761,0.186,0.052,0.891,0.186,0.053,0.508,0.605,23.839,-73.257,0.788,0.019
284,0.969,0.251,-0.220,0.970,0.250,0.378,0.969,0.251,0.508,0.706,27.737,27.263,0.832,0.668
292,0.062,0.569,0.369,0.062,0.569,0.686,0.062,0.569,0.508,0.814,26.840,-35.637,0.822,0.262
382,0.664,0.221,0.113,0.664,0.220,0.552,0.664,0.221,0.508,1.144,24.918,1.866,0.800,0.504
469,0.061,0.315,0.624,0.061,0.315,0.819,0.061,0.315,0.508,0.670,28.165,-56.599,0.837,0.127
564,0.774,0.236,-0.011,0.775,0.236,0.487,0.774,0.236,0.508,0.943,27.237,10.065,0.826,0.557
648,0.395,0.533,-0.039,0.395,0.533,0.473,0.395,0.533,0.508,3.683,-13.493,2.160,0.368,0.506
688,0.091,0.441,0.468,0.091,0.441,0.738,0.091,0.441,0.508,0.785,25.517,-44.293,0.807,0.206
928,0.794,0.216,-0.010,0.794,0.216,0.488,0.794,0.216,0.508,0.879,28.501,9.689,0.841,0.555
964,0.117,0.900,-0.016,0.117,0.900,0.485,0.117,0.900,0.508,0.648,-42.646,-0.241,0.040,0.491
109,0.211,0.035,0.754,0.211,0.035,0.887,0.211,0.035,0.507,0.595,22.566,-73.866,0.774,0.015
190,0.105,0.794,0.101,0.105,0.795,0.546,0.105,0.794,0.507,0.734,-37.646,-6.790,0.096,0.448
249,0.144,0.630,0.225,0.144,0.631,0.611,0.144,0.630,0.507,1.042,-29.667,-12.596,0.186,0.411
344,0.230,0.217,0.553,0.230,0.217,0.782,0.230,0.217,0.507,0.897,16.096,-58.014,0.701,0.117
524,0.326,0.114,0.560,0.326,0.114,0.786,0.326,0.114,0.507,0.754,7.598,-62.114,0.605,0.091
280,0.012,0.614,0.374,0.012,0.614,0.689,0.012,0.614,0.506,0.748,28.756,-34.571,0.843,0.269
982,0.232,0.823,-0.055,0.232,0.824,0.464,0.232,0.823,0.506,0.856,-33.420,9.333,0.144,0.552
576,0.182,0.702,0.116,0.182,0.702,0.554,0.182,0.702,0.505,0.972,-30.322,-7.634,0.179,0.443
659,0.251,0.865,-0.115,0.251,0.865,0.433,0.251,0.865,0.505,0.822,-34.644,13.036,0.130,0.576
723,0.227,0.720,0.052,0.227,0.720,0.520,0.227,0.720,0.505,1.024,-30.406,-0.665,0.178,0.488
10,0.234,0.641,0.120,0.234,0.641,0.556,0.234,0.641,0.504,1.238,-26.108,-7.901,0.226,0.441
542,0.983,0.919,-0.902,0.984,0.919,0.022,0.983,0.919,0.504,0.524,-10.435,73.327,0.403,0.966
566,0.736,0.212,0.051,0.737,0.212,0.520,0.736,0.212,0.504,0.960,26.970,6.519,0.823,0.534
334,0.247,0.644,0.103,0.247,0.644,0.547,0.247,0.644,0.503,1.266,-25.406,-7.119,0.234,0.446
149,0.998,0.889,-0.887,0.998,0.890,0.030,0.998,0.889,0.502,0.518,-10.869,72.279,0.398,0.959
294,0.270,0.940,-0.210,0.270,0.941,0.383,0.270,0.940,0.502,0.749,-35.603,19.591,0.119,0.619
153,0.875,0.249,-0.124,0.876,0.249,0.428,0.875,0.249,0.501,0.800,29.329,19.505,0.850,0.618
23,0.094,0.873,0.032,0.094,0.874,0.510,0.094,0.873,0.500,0.641,-41.881,-2.739,0.049,0.474
54,0.177,0.548,0.273,0.176,0.548,0.636,0.177,0.548,0.500,1.087,20.264,-32.728,0.748,0.281
57,0.212,0.757,0.030,0.212,0.758,0.509,0.212,0.757,0.500,0.916,-31.527,0.447,0.165,0.495
60,0.111,0.857,0.031,0.111,0.858,0.510,0.111,0.857,0.500,0.669,-40.719,-2.623,0.062,0.475
67,0.738,0.163,0.099,0.738,0.163,0.545,0.738,0.163,0.500,0.870,29.626,3.522,0.853,0.515
73,0.019,0.909,0.072,0.019,0.910,0.531,0.019,0.909,0.500,0.561,-44.530,-5.568,0.019,0.456
96,0.786,0.188,0.026,0.787,0.187,0.507,0.786,0.188,0.500,0.833,29.985,8.138,0.857,0.545
104,0.151,0.210,0.639,0.150,0.210,0.827,0.151,0.210,0.500,0.739,23.189,-61.471,0.781,0.095
123,0.305,0.159,0.535,0.305,0.159,0.773,0.305,0.159,0.500,0.814,9.368,-60.059,0.625,0.104
151,0.184,0.022,0.794,0.184,0.021,0.908,0.184,0.022,0.500,0.564,24.723,-74.804,0.798,0.009
166,0.207,0.991,-0.198,0.207,0.992,0.390,0.207,0.991,0.500,0.637,-39.385,14.735,0.077,0.587
169,0.492,0.037,0.471,0.492,0.037,0.739,0.492,0.037,0.500,0.712,-3.421,-59.762,0.481,0.106
198,0.926,0.090,-0.016,0.927,0.090,0.485,0.926,0.090,0.500,0.597,39.215,13.472,0.961,0.579
209,0.069,0.784,0.147,0.068,0.785,0.570,0.069,0.784,0.500,0.697,-37.715,-9.397,0.096,0.431
213,0.886,0.077,0.037,0.887,0.077,0.512,0.886,0.077,0.500,0.617,38.754,10.278,0.956,0.558
232,0.137,0.417,0.445,0.137,0.417,0.726,0.137,0.417,0.500,0.849,23.064,-43.991,0.779,0.208
246,0.296,0.354,0.336,0.296,0.354,0.669,0.296,0.354,0.500,1.340,10.140,-38.842,0.634,0.241
263,0.046,0.124,0.830,0.045,0.124,0.927,0.046,0.124,0.500,0.567,30.702,-70.885,0.865,0.034
286,0.047,0.574,0.378,0.047,0.575,0.691,0.047,0.574,0.500,0.776,27.807,-35.663,0.833,0.262
293,0.635,0.205,0.158,0.635,0.204,0.576,0.635,0.205,0.500,1.160,24.914,0.388,0.800,0.495
327,0.984,0.044,-0.028,0.985,0.044,0.478,0.984,0.044,0.500,0.531,41.502,13.706,0.987,0.581
329,0.176,0.818,0.006,0.176,0.819,0.496,0.176,0.818,0.500,0.778,-37.525,-0.458,0.098,0.489
351,0.101,0.278,0.621,0.100,0.278,0.818,0.101,0.278,0.500,0.696,26.036,-58.039,0.813,0.117
357,0.264,0.105,0.632,0.264,0.104,0.823,0.264,0.105,0.500,0.695,17.373,-69.735,0.715,0.042
371,0.030,0.573,0.397,0.030,0.573,0.701,0.030,0.573,0.500,0.745,28.651,-36.376,0.842,0.257
375,0.366,0.511,0.037,0.366,0.511,0.512,0.366,0.511,0.500,3.425,-9.873,-4.449,0.409,0.463
376,0.022,0.130,0.848,0.021,0.130,0.936,0.022,0.130,0.500,0.546,31.916,-70.963,0.879,0.034
415,0.231,0.730,0.038,0.231,0.730,0.513,0.231,0.730,0.500,1.002,-30.357,0.326,0.178,0.494
437,0.630,0.125,0.244,0.631,0.125,0.621,0.630,0.125,0.500,0.988,-12.499,-49.198,0.379,0.174
442,0.193,0.678,0.128,0.192,0.679,0.560,0.193,0.678,0.500,1.027,-29.151,-7.993,0.192,0.440
449,0.049,0.727,0.224,0.049,0.727,0.610,0.049,0.727,0.500,0.737,-34.696,-12.821,0.130,0.409
487,0.146,0.231,0.623,0.145,0.231,0.819,0.146,0.231,0.500,0.742,23.314,-60.064,0.782,0.104
488,0.201,0.141,0.658,0.201,0.141,0.837,0.201,0.141,0.500,0.718,20.207,-67.997,0.747,0.053
503,0.122,0.507,0.371,0.122,0.507,0.687,0.122,0.507,0.500,0.885,23.896,-39.000,0.789,0.240
506,0.044,0.293,0.663,0.044,0.293,0.839,0.044,0.293,0.500,0.629,28.782,-58.056,0.844,0.117
514,0.179,0.707,0.114,0.179,0.708,0.553,0.179,0.707,0.500,0.945,-31.196,-7.818,0.169,0.442
518,0.042,0.118,0.840,0.042,0.117,0.932,0.042,0.118,0.500,0.562,31.030,-71.715,0.869,0.029
519,0.148,0.743,0.108,0.148,0.744,0.550,0.148,0.743,0.500,0.839,-33.831,-7.128,0.139,0.446
531,0.840,0.103,0.057,0.841,0.103,0.523,0.840,0.103,0.500,0.678,35.524,7.357,0.920,0.540
538,0.465,0.179,0.353,0.466,0.179,0.677,0.465,0.179,0.500,1.004,-1.470,-49.774,0.503,0.171
544,0.157,0.087,0.756,0.157,0.087,0.888,0.157,0.087,0.500,0.624,24.870,-72.063,0.800,0.027
552,0.036,0.924,0.040,0.036,0.925,0.514,0.036,0.924,0.500,0.562,-44.663,-3.767,0.018,0.468
558,0.223,0.308,0.466,0.223,0.308,0.737,0.223,0.308,0.500,0.973,17.036,-48.808,0.712,0.177
584,0.119,0.041,0.840,0.119,0.041,0.932,0.119,0.041,0.500,0.561,28.102,-74.834,0.836,0.009
586,0.445,0.101,0.454,0.445,0.101,0.730,0.445,0.101,0.500,0.795,-0.522,-58.264,0.514,0.116
592,0.634,0.268,0.089,0.634,0.267,0.539,0.634,0.268,0.500,1.362,22.480,3.045,0.773,0.512
593,0.941,0.111,-0.052,0.942,0.110,0.466,0.941,0.111,0.500,0.601,38.706,15.337,0.955,0.591
595,0.181,0.196,0.623,0.180,0.196,0.819,0.181,0.196,0.500,0.782,21.385,-61.511,0.761,0.095
596,0.703,0.047,0.250,0.704,0.046,0.624,0.703,0.047,0.500,0.760,-15.506,-51.679,0.346,0.158
598,0.938,0.122,-0.060,0.938,0.122,0.462,0.938,0.122,0.500,0.613,37.885,15.842,0.946,0.594
615,0.164,0.840,-0.004,0.164,0.841,0.491,0.164,0.840,0.500,0.739,-38.905,-0.200,0.082,0.491
642,0.756,0.155,0.089,0.757,0.154,0.540,0.756,0.155,0.500,0.829,30.656,4.152,0.865,0.519
656,0.034,0.341,0.625,0.034,0.341,0.820,0.034,0.341,0.500,0.636,28.918,-55.612,0.845,0.133
669,0.768,0.046,0.187,0.768,0.045,0.591,0.768,0.046,0.500,0.692,-18.000,-51.353,0.317,0.160
671,0.269,0.121,0.611,0.269,0.120,0.812,0.269,0.121,0.500,0.723,16.923,-68.361,0.710,0.051
680,0.240,0.252,0.507,0.240,0.252,0.758,0.240,0.252,0.500,0.965,15.380,-55.263,0.693,0.135
683,0.188,0.633,0.177,0.188,0.633,0.586,0.188,0.633,0.500,1.124,-27.942,-10.761,0.206,0.423
691,0.079,0.817,0.104,0.079,0.818,0.548,0.079,0.817,0.500,0.677,-39.202,-7.179,0.079,0.446
693,0.590,0.075,0.335,0.590,0.075,0.668,0.590,0.075,0.500,0.843,-10.274,-53.736,0.404,0.145
717,0.018,0.098,0.884,0.018,0.098,0.955,0.018,0.098,0.500,0.534,32.530,-72.837,0.886,0.022
725,0.084,0.166,0.749,0.084,0.166,0.885,0.084,0.166,0.500,0.624,29.049,-67.455,0.847,0.056
733,0.511,0.497,-0.187,0.512,0.497,0.395,0.511,0.497,0.500,4.274,-7.316,10.618,0.438,0.561
742,0.188,0.647,0.164,0.188,0.647,0.579,0.188,0.647,0.500,1.089,-28.518,-9.980,0.199,0.428
755,0.211,0.760,0.028,0.211,0.761,0.508,0.211,0.760,0.500,0.909,-32.259,0.875,0.157,0.498
794,0.916,0.086,-0.002,0.917,0.086,0.492,0.916,0.086,0.500,0.602,38.855,12.495,0.957,0.573
827,0.059,0.400,0.542,0.058,0.400,0.776,0.059,0.400,0.500,0.696,28.022,-48.325,0.835,0.180
831,0.254,0.626,0.111,0.254,0.627,0.551,0.254,0.626,0.500,1.340,-24.506,-7.406,0.244,0.444
846,0.495,0.181,0.321,0.496,0.181,0.661,0.495,0.181,0.500,1.042,-3.940,-48.693,0.476,0.178
867,0.024,0.420,0.556,0.024,0.420,0.784,0.024,0.420,0.500,0.658,29.263,-48.032,0.849,0.182
892,0.369,0.084,0.547,0.369,0.084,0.779,0.369,0.084,0.500,0.719,5.052,-62.787,0.577,0.087
904,0.199,0.742,0.058,0.199,0.743,0.524,0.199,0.742,0.500,0.919,-31.707,-1.070,0.163,0.485
915,0.675,0.212,0.110,0.676,0.212,0.551,0.675,0.212,0.500,1.078,25.756,2.776,0.810,0.510
929,0.237,0.699,0.062,0.237,0.699,0.525,0.237,0.699,0.500,1.082,-29.510,-1.093,0.188,0.485
931,0.281,0.188,0.530,0.281,0.188,0.770,0.281,0.188,0.500,0.859,10.482,-58.952,0.638,0.111
933,0.462,0.178,0.358,0.462,0.177,0.680,0.462,0.178,0.500,0.994,-1.453,-50.635,0.504,0.165
44,0.277,0.957,-0.234,0.277,0.958,0.371,0.277,0.957,0.499,0.732,-35.572,20.757,0.120,0.626
578,0.264,0.887,-0.152,0.264,0.888,0.414,0.264,0.887,0.499,0.799,-35.446,15.294,0.121,0.591
178,0.883,0.997,-0.881,0.884,0.998,0.033,0.883,0.997,0.498,0.516,-8.540,75.941,0.424,0.983
452,0.279,0.972,-0.251,0.279,0.973,0.362,0.279,0.972,0.497,0.717,-35.634,21.687,0.119,0.632
663,0.943,0.276,-0.219,0.944,0.276,0.379,0.943,0.276,0.497,0.743,26.859,26.898,0.822,0.666
766,0.907,0.970,-0.877,0.907,0.971,0.035,0.907,0.970,0.497,0.530,-9.006,75.044,0.419,0.977
978,0.259,0.879,-0.139,0.259,0.880,0.421,0.259,0.879,0.497,0.801,-35.131,14.242,0.125,0.584
353,0.276,0.878,-0.154,0.276,0.879,0.412,0.276,0.878,0.496,0.823,-34.472,15.373,0.132,0.591
757,0.644,0.265,0.083,0.644,0.264,0.536,0.644,0.265,0.496,1.305,23.218,3.384,0.781,0.514
988,0.274,0.866,-0.141,0.274,0.867,0.420,0.274,0.866,0.496,0.837,-33.952,14.351,0.138,0.585
842,0.888,0.978,-0.866,0.889,0.979,0.041,0.888,0.978,0.495,0.527,-8.091,75.032,0.429,0.977
129,0.272,0.810,-0.082,0.272,0.811,0.450,0.272,0.810,0.494,0.916,-32.389,10.423,0.156,0.559
338,0.672,0.248,0.076,0.672,0.247,0.533,0.672,0.248,0.494,1.161,24.185,3.892,0.792,0.517
328,0.240,0.768,-0.009,0.240,0.769,0.489,0.240,0.768,0.493,0.932,-30.617,2.891,0.176,0.511
431,0.287,0.992,-0.279,0.287,0.993,0.347,0.287,0.992,0.493,0.698,-35.531,22.936,0.120,0.640
694,0.262,0.777,-0.040,0.262,0.777,0.472,0.262,0.777,0.492,0.956,-29.892,4.576,0.184,0.522
809,0.825,0.272,-0.096,0.825,0.271,0.443,0.825,0.272,0.492,0.889,27.643,18.144,0.831,0.609
377,0.293,0.565,0.115,0.293,0.566,0.553,0.293,0.565,0.491,1.798,-21.603,-6.396,0.277,0.451
617,0.266,0.747,-0.015,0.266,0.748,0.485,0.266,0.747,0.490,1.016,-28.915,3.272,0.195,0.513
719,0.920,0.945,-0.865,0.921,0.946,0.041,0.920,0.945,0.490,0.541,-8.808,74.009,0.421,0.970
855,0.912,0.281,-0.193,0.913,0.281,0.392,0.912,0.281,0.490,0.776,27.091,25.065,0.825,0.654
421,0.973,0.882,-0.854,0.974,0.882,0.047,0.973,0.882,0.489,0.527,-9.812,71.523,0.410,0.954
608,0.866,0.985,-0.851,0.867,0.986,0.048,0.866,0.985,0.489,0.522,-7.341,75.498,0.437,0.980
825,0.757,0.253,-0.011,0.758,0.253,0.487,0.757,0.253,0.489,0.968,26.048,10.324,0.813,0.559
940,0.274,0.781,-0.056,0.274,0.781,0.464,0.274,0.781,0.489,0.965,-30.002,5.734,0.182,0.529
5,0.989,0.292,-0.280,0.989,0.292,0.347,0.989,0.292,0.488,0.700,26.049,29.768,0.813,0.684
587,0.157,0.254,0.589,0.157,0.254,0.801,0.157,0.254,0.487,0.756,22.302,-58.926,0.771,0.112
877,0.257,0.746,-0.005,0.257,0.747,0.491,0.257,0.746,0.487,0.994,-29.464,2.399,0.189,0.508
252,0.710,0.260,0.027,0.710,0.260,0.507,0.710,0.260,0.486,1.081,24.338,7.437,0.794,0.540
546,0.636,0.256,0.100,0.637,0.255,0.545,0.636,0.256,0.486,1.272,23.303,2.290,0.782,0.507
703,0.922,0.291,-0.212,0.923,0.290,0.382,0.922,0.291,0.486,0.767,26.538,25.939,0.818,0.660
681,0.535,0.376,-0.004,0.535,0.376,0.491,0.535,0.376,0.485,3.049,-1.064,-3.786,0.508,0.468
464,0.876,0.284,-0.161,0.877,0.284,0.409,0.876,0.284,0.484,0.816,27.451,22.397,0.829,0.637
450,0.282,0.821,-0.103,0.282,0.821,0.439,0.282,0.821,0.482,0.895,-32.657,11.683,0.153,0.568
160,0.291,0.877,-0.169,0.291,0.878,0.405,0.291,0.877,0.481,0.819,-34.391,16.374,0.133,0.598
777,0.797,0.158,0.045,0.798,0.158,0.517,0.797,0.158,0.481,0.752,31.667,6.647,0.876,0.535
851,0.044,0.553,0.403,0.044,0.553,0.704,0.044,0.553,0.481,0.730,27.775,-37.132,0.832,0.252
884,0.771,0.280,-0.052,0.771,0.279,0.466,0.771,0.280,0.481,0.978,24.974,12.745,0.801,0.574
410,0.601,0.287,0.092,0.601,0.287,0.541,0.601,0.287,0.479,1.526,21.613,2.337,0.763,0.507
126,0.294,0.886,-0.181,0.294,0.887,0.399,0.294,0.886,0.478,0.807,-34.183,17.334,0.135,0.604
413,0.290,0.862,-0.152,0.290,0.863,0.414,0.290,0.862,0.478,0.833,-33.387,15.311,0.144,0.591
532,0.479,0.094,0.426,0.480,0.094,0.716,0.479,0.094,0.478,0.769,-2.557,-57.571,0.491,0.120
579,0.254,0.718,0.026,0.254,0.719,0.507,0.254,0.718,0.478,1.029,-29.173,0.801,0.192,0.497
155,0.996,0.319,-0.314,0.996,0.318,0.329,0.996,0.319,0.477,0.704,25.298,31.445,0.805,0.695
25,0.897,0.931,-0.828,0.898,0.932,0.060,0.897,0.931,0.476,0.546,-7.541,73.786,0.435,0.969
146,0.930,0.894,-0.824,0.931,0.895,0.062,0.930,0.894,0.476,0.547,-8.391,71.824,0.426,0.956
1,0.743,0.266,-0.010,0.744,0.265,0.488,0.743,0.266,0.475,0.992,25.000,10.182,0.801,0.558
369,0.999,0.921,-0.920,1.000,0.922,0.013,0.999,0.921,0.474,0.480,-11.570,73.305,0.390,0.966
381,0.304,0.917,-0.221,0.304,0.918,0.378,0.304,0.917,0.474,0.773,-34.276,19.995,0.134,0.621
525,0.974,0.846,-0.820,0.975,0.847,0.065,0.974,0.846,0.474,0.521,-9.467,69.649,0.413,0.942
854,0.388,0.018,0.594,0.388,0.018,0.804,0.388,0.018,0.474,0.603,4.369,-65.623,0.569,0.068
888,0.986,0.319,-0.306,0.987,0.319,0.333,0.986,0.319,0.472,0.707,25.066,30.629,0.802,0.690
737,0.314,0.129,0.557,0.314,0.129,0.784,0.314,0.129,0.471,0.718,8.456,-61.412,0.615,0.095
387,0.856,0.296,-0.153,0.857,0.296,0.413,0.856,0.296,0.470,0.838,27.153,21.085,0.825,0.628
805,0.320,0.997,-0.317,0.320,0.998,0.328,0.320,0.997,0.470,0.693,-34.785,25.014,0.129,0.654
16,0.957,0.839,-0.796,0.958,0.839,0.077,0.957,0.839,0.469,0.532,-8.290,68.967,0.427,0.938
650,0.859,0.303,-0.162,0.859,0.303,0.408,0.859,0.303,0.469,0.843,26.515,21.950,0.818,0.634
670,0.963,0.853,-0.816,0.964,0.854,0.067,0.963,0.853,0.469,0.523,-8.623,70.138,0.423,0.945
850,0.301,0.868,-0.169,0.301,0.868,0.405,0.301,0.868,0.469,0.828,-33.282,16.493,0.146,0.599
856,0.969,0.831,-0.800,0.970,0.832,0.075,0.969,0.831,0.468,0.523,-9.010,68.369,0.419,0.934
406,0.081,0.786,0.133,0.081,0.787,0.563,0.081,0.786,0.467,0.661,-37.697,-8.383,0.096,0.438
575,0.566,0.301,0.103,0.566,0.301,0.547,0.566,0.301,0.467,1.761,1.292,-7.984,0.534,0.441
224,0.839,0.947,-0.785,0.839,0.948,0.083,0.839,0.947,0.463,0.535,-3.012,74.785,0.486,0.975
433,0.954,0.827,-0.781,0.955,0.828,0.085,0.954,0.827,0.463,0.532,-7.957,67.746,0.430,0.930
686,0.545,0.363,0.014,0.545,0.363,0.500,0.545,0.363,0.462,2.536,-0.352,-4.344,0.516,0.464
748,0.654,0.272,0.064,0.655,0.272,0.527,0.654,0.272,0.462,1.205,22.857,4.446,0.777,0.521
858,0.940,0.846,-0.786,0.941,0.846,0.083,0.940,0.846,0.462,0.538,-7.367,69.284,0.437,0.940
599,0.822,0.302,-0.125,0.823,0.302,0.428,0.822,0.302,0.461,0.885,26.512,19.264,0.818,0.617
706,0.324,0.941,-0.265,0.324,0.942,0.355,0.324,0.941,0.461,0.746,-34.112,22.312,0.136,0.636
736,0.842,0.311,-0.153,0.843,0.311,0.413,0.842,0.311,0.460,0.865,26.148,20.704,0.814,0.626
896,0.764,0.293,-0.059,0.764,0.293,0.462,0.764,0.293,0.460,0.976,23.956,13.045,0.789,0.576
205,0.846,0.314,-0.160,0.847,0.314,0.409,0.846,0.314,0.458,0.858,25.601,21.369,0.808,0.630
163,0.404,0.063,0.533,0.404,0.063,0.772,0.404,0.063,0.455,0.641,3.214,-62.995,0.556,0.085
512,0.122,0.373,0.504,0.122,0.373,0.757,0.122,0.373,0.455,0.716,24.213,-47.763,0.792,0.184
541,0.817,0.312,-0.130,0.818,0.312,0.425,0.817,0.312,0.455,0.900,25.566,19.354,0.808,0.617
362,0.309,0.799,-0.109,0.309,0.800,0.436,0.309,0.799,0.453,0.923,-31.565,11.536,0.165,0.567
672,0.739,0.296,-0.038,0.739,0.295,0.473,0.739,0.296,0.452,1.019,23.689,11.755,0.786,0.568
795,0.995,0.343,-0.337,0.996,0.342,0.317,0.995,0.343,0.451,0.664,24.375,32.134,0.794,0.700
823,0.298,0.726,-0.028,0.298,0.726,0.478,0.298,0.726,0.451,1.054,-27.215,3.113,0.214,0.512
157,0.961,0.336,-0.297,0.962,0.336,0.338,0.961,0.336,0.449,0.718,24.052,30.648,0.791,0.690
832,0.286,0.695,0.013,0.286,0.695,0.500,0.286,0.695,0.449,1.098,-26.998,1.473,0.216,0.502
28,0.774,0.307,-0.083,0.775,0.307,0.450,0.774,0.307,0.448,0.958,24.160,14.904,0.792,0.588
428,0.347,0.999,-0.346,0.347,1.000,0.312,0.347,0.999,0.448,0.650,-34.384,26.513,0.133,0.663
0,0.794,0.315,-0.111,0.795,0.315,0.435,0.794,0.315,0.446,0.929,25.120,17.466,0.803,0.605
721,0.970,0.796,-0.766,0.971,0.796,0.093,0.970,0.796,0.446,0.508,-7.557,66.345,0.435,0.921
47,0.307,0.728,-0.040,0.307,0.728,0.472,0.307,0.728,0.445,1.057,-26.788,3.992,0.219,0.518
