# {'N': 2, 'y': [10, 11], 'f': [0, 2], 'M': 3, 'mu_': [9, 9], 'f_': [3, 5], 'n': 1000, 'mu': [8, 8], 'y_': [12, 13], 'x': [6, 7]}
243,0.569,0.525,-0.239,0.569,0.525,0.368,0.569,0.525,0.318,1.580,0.225,18.499,0.522,0.612
588,0.832,0.411,-0.244,0.832,0.411,0.365,0.832,0.411,0.318,0.681,16.723,27.101,0.708,0.667
649,0.860,0.612,-0.472,0.861,0.612,0.246,0.860,0.612,0.318,0.517,1.230,46.436,0.534,0.792
987,0.559,0.913,-0.472,0.559,0.914,0.246,0.559,0.913,0.318,0.476,-29.547,38.564,0.188,0.741
523,0.735,0.731,-0.469,0.736,0.732,0.248,0.735,0.731,0.317,0.649,-12.111,45.352,0.384,0.785
281,0.889,0.581,-0.471,0.890,0.582,0.247,0.889,0.581,0.316,0.492,3.449,46.432,0.559,0.792
715,0.533,0.936,-0.468,0.533,0.936,0.248,0.533,0.936,0.316,0.460,-31.368,37.827,0.167,0.736
926,0.567,0.518,-0.234,0.567,0.518,0.371,0.567,0.518,0.316,1.611,0.654,17.679,0.527,0.606
418,0.546,0.923,-0.469,0.546,0.924,0.248,0.546,0.923,0.315,0.467,-30.333,38.078,0.179,0.738
341,0.592,0.876,-0.468,0.592,0.876,0.249,0.592,0.876,0.314,0.502,-24.817,39.797,0.241,0.749
528,0.936,0.481,-0.417,0.937,0.481,0.275,0.936,0.481,0.314,0.475,9.679,44.607,0.629,0.780
726,0.680,0.783,-0.466,0.681,0.784,0.250,0.680,0.783,0.314,0.589,-17.556,42.557,0.322,0.767
482,0.943,0.513,-0.455,0.943,0.513,0.255,0.943,0.513,0.313,0.455,8.490,46.377,0.615,0.792
300,0.896,0.564,-0.461,0.897,0.565,0.252,0.896,0.564,0.312,0.483,4.592,45.954,0.572,0.789
323,0.740,0.717,-0.460,0.741,0.718,0.253,0.740,0.717,0.312,0.638,-11.866,44.509,0.386,0.780
432,0.865,0.595,-0.461,0.866,0.596,0.252,0.865,0.595,0.312,0.508,2.272,45.589,0.546,0.787
549,0.559,0.901,-0.461,0.560,0.902,0.252,0.559,0.901,0.312,0.480,-28.777,37.930,0.196,0.737
900,0.658,0.799,-0.459,0.659,0.799,0.253,0.658,0.799,0.312,0.572,-18.737,41.844,0.309,0.762
952,0.468,0.935,-0.403,0.468,0.936,0.283,0.468,0.935,0.311,0.476,-31.487,32.309,0.166,0.701
932,0.526,0.932,-0.458,0.526,0.933,0.254,0.526,0.932,0.309,0.455,-31.406,36.794,0.167,0.730
41,0.531,0.925,-0.457,0.531,0.926,0.255,0.531,0.925,0.308,0.459,-30.530,36.947,0.177,0.731
42,0.422,0.851,-0.274,0.422,0.852,0.350,0.422,0.851,0.308,0.613,-29.731,23.385,0.186,0.643
363,0.601,0.854,-0.456,0.602,0.855,0.255,0.601,0.854,0.308,0.513,-23.328,40.041,0.258,0.751
695,0.393,0.559,-0.052,0.393,0.560,0.466,0.393,0.559,0.308,1.842,-14.636,2.390,0.355,0.508
802,0.903,0.468,-0.371,0.903,0.468,0.299,0.903,0.468,0.308,0.509,10.876,42.425,0.642,0.766
872,0.645,0.805,-0.452,0.645,0.806,0.257,0.645,0.805,0.308,0.560,-19.485,41.057,0.301,0.757
947,0.762,0.386,-0.154,0.762,0.386,0.413,0.762,0.386,0.306,0.814,14.922,21.369,0.688,0.630
282,0.364,0.665,-0.057,0.364,0.665,0.463,0.364,0.665,0.305,1.012,-20.140,3.069,0.293,0.512
529,0.537,0.912,-0.449,0.537,0.913,0.259,0.537,0.912,0.303,0.464,-29.663,36.847,0.186,0.730
270,0.595,0.851,-0.447,0.596,0.852,0.260,0.595,0.851,0.302,0.511,-23.320,39.121,0.258,0.745
821,0.610,0.829,-0.440,0.610,0.830,0.263,0.610,0.829,0.301,0.530,-21.754,39.933,0.275,0.750
364,0.501,0.932,-0.433,0.501,0.933,0.267,0.501,0.932,0.300,0.451,-31.158,35.101,0.169,0.719
638,0.914,0.521,-0.436,0.915,0.521,0.266,0.914,0.521,0.299,0.461,8.008,45.135,0.610,0.784
405,0.628,0.369,-0.044,0.629,0.369,0.470,0.628,0.369,0.298,1.146,18.046,10.514,0.723,0.560
699,0.913,0.522,-0.435,0.914,0.523,0.266,0.913,0.522,0.298,0.460,7.322,45.172,0.602,0.784
164,0.543,0.890,-0.434,0.544,0.891,0.266,0.543,0.890,0.297,0.475,-28.463,36.737,0.200,0.729
622,0.605,0.827,-0.433,0.605,0.827,0.267,0.605,0.827,0.296,0.529,-22.029,39.109,0.272,0.745
113,0.830,0.599,-0.431,0.831,0.600,0.268,0.830,0.599,0.295,0.523,0.842,41.944,0.529,0.763
567,0.793,0.410,-0.207,0.793,0.410,0.385,0.793,0.410,0.293,0.719,15.041,24.444,0.689,0.650
639,0.603,0.821,-0.427,0.604,0.822,0.270,0.603,0.821,0.293,0.531,-21.231,38.731,0.281,0.742
871,0.701,0.715,-0.421,0.701,0.715,0.273,0.701,0.715,0.293,0.663,-13.718,41.719,0.366,0.762
161,0.802,0.623,-0.428,0.803,0.624,0.270,0.802,0.623,0.292,0.548,-0.516,40.967,0.514,0.757
197,0.651,0.767,-0.422,0.652,0.768,0.272,0.651,0.767,0.292,0.590,-16.950,40.110,0.329,0.751
222,0.791,0.631,-0.426,0.792,0.632,0.271,0.791,0.631,0.292,0.560,-1.004,40.085,0.509,0.751
233,0.832,0.591,-0.425,0.833,0.591,0.271,0.832,0.591,0.292,0.520,1.662,41.582,0.539,0.761
626,0.648,0.771,-0.423,0.648,0.772,0.272,0.648,0.771,0.292,0.585,-17.482,40.715,0.323,0.755
860,0.803,0.617,-0.423,0.803,0.618,0.272,0.803,0.617,0.292,0.549,0.157,40.319,0.522,0.753
951,0.769,0.651,-0.424,0.770,0.651,0.272,0.769,0.651,0.292,0.586,-2.164,39.710,0.496,0.749
716,0.586,0.836,-0.423,0.586,0.836,0.272,0.586,0.836,0.291,0.516,-22.454,38.059,0.267,0.738
977,0.668,0.370,-0.067,0.669,0.370,0.458,0.668,0.370,0.291,0.973,18.350,11.705,0.726,0.568
22,0.886,0.478,-0.364,0.887,0.478,0.303,0.886,0.478,0.290,0.497,10.416,41.630,0.637,0.761
24,0.640,0.775,-0.419,0.641,0.776,0.274,0.640,0.775,0.289,0.576,-17.971,39.817,0.318,0.749
559,0.674,0.739,-0.418,0.674,0.740,0.275,0.674,0.739,0.289,0.621,-15.385,41.099,0.347,0.758
607,0.398,0.780,-0.183,0.398,0.781,0.398,0.398,0.780,0.289,0.755,-21.920,18.560,0.273,0.612
751,0.869,0.446,-0.315,0.870,0.446,0.328,0.869,0.446,0.289,0.533,17.873,30.827,0.721,0.691
61,0.572,0.490,-0.208,0.572,0.490,0.384,0.572,0.490,0.288,1.530,2.534,17.011,0.548,0.602
175,0.686,0.721,-0.414,0.686,0.722,0.277,0.686,0.721,0.288,0.648,-14.276,40.816,0.359,0.756
616,0.667,0.746,-0.418,0.668,0.747,0.275,0.667,0.746,0.288,0.610,-15.820,40.306,0.342,0.752
924,0.679,0.379,-0.086,0.680,0.379,0.448,0.679,0.379,0.288,0.958,18.432,12.750,0.727,0.574
150,0.863,0.556,-0.420,0.863,0.557,0.274,0.863,0.556,0.287,0.487,3.847,42.460,0.563,0.766
302,0.746,0.663,-0.414,0.746,0.663,0.277,0.746,0.663,0.287,0.613,-3.204,38.996,0.484,0.744
653,0.706,0.696,-0.409,0.706,0.697,0.279,0.706,0.696,0.287,0.671,-12.842,41.031,0.375,0.757
548,0.390,0.568,-0.050,0.390,0.568,0.467,0.390,0.568,0.286,1.605,-15.365,2.599,0.347,0.509
185,0.822,0.428,-0.252,0.822,0.428,0.361,0.822,0.428,0.285,0.618,15.703,27.560,0.697,0.670
347,0.706,0.383,-0.108,0.707,0.383,0.437,0.706,0.383,0.284,0.877,18.441,13.938,0.727,0.582
938,0.570,0.506,-0.223,0.570,0.506,0.376,0.570,0.506,0.284,1.462,1.563,17.513,0.538,0.605
504,0.894,0.494,-0.388,0.895,0.494,0.290,0.894,0.494,0.282,0.466,9.679,42.644,0.629,0.768
133,0.864,0.449,-0.313,0.865,0.449,0.329,0.864,0.449,0.281,0.524,17.045,31.005,0.712,0.692
307,0.370,0.629,-0.047,0.371,0.629,0.469,0.370,0.629,0.280,1.087,-18.645,2.472,0.310,0.508
898,0.720,0.665,-0.394,0.721,0.666,0.287,0.720,0.665,0.276,0.636,-4.119,38.018,0.474,0.738
891,0.810,0.427,-0.240,0.810,0.427,0.368,0.810,0.427,0.275,0.622,15.529,26.465,0.695,0.663
908,0.855,0.545,-0.401,0.855,0.545,0.284,0.855,0.545,0.275,0.481,4.218,41.332,0.567,0.759
992,0.577,0.819,-0.399,0.577,0.820,0.285,0.577,0.819,0.274,0.512,-21.622,36.817,0.277,0.730
55,0.677,0.387,-0.095,0.678,0.387,0.443,0.677,0.387,0.273,0.939,17.570,12.917,0.718,0.576
271,0.491,0.885,-0.377,0.491,0.886,0.296,0.491,0.885,0.273,0.462,-25.280,32.653,0.236,0.703
864,0.765,0.621,-0.392,0.766,0.621,0.288,0.765,0.621,0.273,0.571,-1.322,38.394,0.505,0.740
972,0.380,0.702,-0.102,0.380,0.703,0.440,0.380,0.702,0.273,0.844,-20.805,5.258,0.286,0.526
111,0.837,0.443,-0.281,0.837,0.443,0.346,0.837,0.443,0.271,0.552,16.243,28.997,0.703,0.679
712,0.377,0.674,-0.080,0.377,0.675,0.451,0.377,0.674,0.270,0.905,-20.107,4.279,0.294,0.520
960,0.431,0.808,-0.242,0.431,0.808,0.367,0.431,0.808,0.270,0.611,-21.226,21.464,0.281,0.631
526,0.782,0.604,-0.391,0.783,0.605,0.289,0.782,0.604,0.269,0.544,0.030,38.627,0.520,0.742
899,0.768,0.616,-0.390,0.769,0.616,0.290,0.768,0.616,0.268,0.560,-0.692,37.851,0.512,0.737
256,0.842,0.448,-0.291,0.842,0.448,0.341,0.842,0.448,0.267,0.532,16.496,29.850,0.706,0.685
403,0.835,0.472,-0.309,0.836,0.472,0.332,0.835,0.472,0.265,0.526,15.484,30.557,0.694,0.689
251,0.541,0.844,-0.387,0.542,0.845,0.291,0.541,0.844,0.264,0.476,-22.849,34.922,0.263,0.718
810,0.489,0.869,-0.359,0.489,0.870,0.306,0.489,0.869,0.262,0.464,-24.453,32.645,0.245,0.703
527,0.627,0.738,-0.375,0.627,0.739,0.297,0.627,0.738,0.261,0.591,-16.875,37.414,0.330,0.734
290,0.407,0.758,-0.174,0.407,0.759,0.402,0.407,0.758,0.260,0.728,-20.922,18.084,0.285,0.609
974,0.555,0.825,-0.382,0.555,0.826,0.294,0.555,0.825,0.259,0.488,-21.896,35.439,0.274,0.721
358,0.632,0.728,-0.371,0.632,0.729,0.299,0.632,0.728,0.258,0.601,-16.108,37.047,0.339,0.731
768,0.796,0.578,-0.378,0.796,0.578,0.296,0.796,0.578,0.257,0.514,1.375,38.374,0.535,0.740
817,0.488,0.860,-0.349,0.488,0.861,0.311,0.488,0.860,0.257,0.467,-23.992,32.131,0.250,0.700
396,0.753,0.410,-0.173,0.754,0.410,0.403,0.753,0.410,0.256,0.730,14.322,22.423,0.681,0.637
874,0.598,0.766,-0.371,0.599,0.766,0.299,0.598,0.766,0.255,0.545,-18.443,36.367,0.312,0.727
511,0.829,0.544,-0.375,0.830,0.544,0.297,0.829,0.544,0.254,0.476,3.935,39.861,0.564,0.750
359,0.710,0.635,-0.360,0.711,0.635,0.305,0.710,0.635,0.250,0.616,-3.443,33.220,0.481,0.707
366,0.654,0.686,-0.357,0.654,0.686,0.307,0.654,0.686,0.248,0.654,-8.710,30.468,0.422,0.689
897,0.575,0.788,-0.369,0.576,0.789,0.301,0.575,0.788,0.247,0.507,-20.149,35.619,0.293,0.722
204,0.766,0.591,-0.364,0.767,0.591,0.303,0.766,0.591,0.246,0.531,-0.133,36.324,0.518,0.727
343,0.833,0.532,-0.367,0.834,0.532,0.301,0.833,0.532,0.246,0.462,4.728,39.740,0.573,0.749
574,0.611,0.738,-0.361,0.612,0.739,0.305,0.611,0.738,0.245,0.565,-17.032,36.371,0.328,0.727
330,0.383,0.650,-0.075,0.383,0.650,0.454,0.383,0.650,0.244,0.913,-19.021,3.808,0.306,0.517
995,0.682,0.648,-0.349,0.682,0.648,0.311,0.682,0.648,0.242,0.651,-4.818,31.734,0.466,0.697
409,0.805,0.469,-0.278,0.805,0.470,0.348,0.805,0.469,0.240,0.526,14.503,28.955,0.683,0.679
258,0.790,0.441,-0.237,0.791,0.441,0.369,0.790,0.441,0.239,0.565,14.527,26.203,0.683,0.661
420,0.558,0.790,-0.353,0.558,0.791,0.309,0.558,0.790,0.236,0.490,-20.656,34.549,0.288,0.715
585,0.781,0.436,-0.223,0.781,0.436,0.377,0.781,0.436,0.236,0.585,14.154,25.163,0.679,0.655
923,0.754,0.422,-0.187,0.755,0.422,0.395,0.754,0.422,0.236,0.655,13.544,23.289,0.672,0.643
804,0.562,0.588,-0.263,0.563,0.588,0.356,0.562,0.588,0.233,1.006,-8.368,21.255,0.426,0.629
340,0.748,0.420,-0.180,0.749,0.420,0.399,0.748,0.420,0.232,0.663,13.418,22.330,0.671,0.636
158,0.749,0.586,-0.347,0.750,0.586,0.312,0.749,0.586,0.231,0.528,-0.642,34.787,0.513,0.717
402,0.638,0.670,-0.335,0.639,0.671,0.318,0.638,0.670,0.231,0.656,-8.791,29.137,0.421,0.680
244,0.687,0.623,-0.334,0.688,0.623,0.318,0.687,0.623,0.230,0.623,-3.485,31.510,0.481,0.696
407,0.746,0.586,-0.344,0.747,0.586,0.313,0.746,0.586,0.230,0.530,-0.217,34.032,0.518,0.712
385,0.390,0.598,-0.063,0.390,0.599,0.460,0.390,0.598,0.226,1.080,-16.446,3.069,0.335,0.512
507,0.637,0.663,-0.330,0.638,0.664,0.321,0.637,0.663,0.226,0.659,-8.000,28.795,0.430,0.678
29,0.700,0.612,-0.334,0.700,0.612,0.319,0.700,0.612,0.225,0.590,-2.550,32.096,0.491,0.699
324,0.473,0.805,-0.283,0.474,0.806,0.346,0.473,0.805,0.223,0.485,-20.145,23.591,0.293,0.644
505,0.649,0.637,-0.321,0.650,0.637,0.325,0.649,0.637,0.223,0.686,-6.555,28.719,0.446,0.678
571,0.731,0.592,-0.338,0.731,0.592,0.317,0.731,0.592,0.223,0.538,-1.094,33.318,0.508,0.707
786,0.777,0.445,-0.230,0.778,0.445,0.373,0.777,0.445,0.219,0.541,13.451,25.789,0.671,0.659
345,0.608,0.691,-0.325,0.609,0.691,0.323,0.608,0.691,0.218,0.594,-10.271,28.085,0.404,0.674
108,0.789,0.451,-0.246,0.790,0.451,0.365,0.789,0.451,0.217,0.510,14.061,27.058,0.678,0.667
112,0.508,0.818,-0.329,0.509,0.818,0.321,0.508,0.818,0.216,0.435,-22.381,32.050,0.268,0.699
184,0.813,0.526,-0.342,0.813,0.526,0.315,0.813,0.526,0.216,0.434,4.787,38.631,0.574,0.742
756,0.713,0.594,-0.327,0.713,0.594,0.322,0.713,0.594,0.216,0.552,-1.295,32.090,0.505,0.699
313,0.523,0.806,-0.334,0.524,0.807,0.319,0.523,0.806,0.215,0.440,-21.716,32.878,0.276,0.704
373,0.611,0.683,-0.322,0.611,0.683,0.325,0.611,0.683,0.215,0.601,-9.493,27.776,0.413,0.672
466,0.623,0.648,-0.312,0.623,0.649,0.330,0.623,0.648,0.213,0.669,-7.977,27.558,0.430,0.670
288,0.627,0.636,-0.308,0.628,0.636,0.332,0.627,0.636,0.212,0.697,-6.984,27.414,0.441,0.669
299,0.810,0.492,-0.306,0.811,0.492,0.333,0.810,0.492,0.212,0.443,14.138,30.325,0.679,0.688
475,0.615,0.466,-0.182,0.615,0.466,0.398,0.615,0.466,0.210,0.968,5.151,18.106,0.578,0.609
966,0.616,0.654,-0.310,0.616,0.654,0.331,0.616,0.654,0.210,0.650,-8.541,26.836,0.424,0.665
937,0.692,0.597,-0.317,0.692,0.598,0.327,0.692,0.597,0.209,0.572,-1.955,30.890,0.498,0.692
183,0.400,0.617,-0.086,0.400,0.617,0.448,0.400,0.617,0.204,0.939,-17.281,3.855,0.326,0.517
784,0.620,0.629,-0.301,0.621,0.629,0.336,0.620,0.629,0.202,0.689,-7.123,26.416,0.440,0.663
143,0.447,0.589,-0.154,0.448,0.590,0.413,0.447,0.589,0.200,1.130,-11.185,11.942,0.394,0.569
384,0.476,0.603,-0.194,0.477,0.604,0.392,0.476,0.603,0.200,0.943,-11.010,13.875,0.396,0.582
849,0.492,0.804,-0.300,0.493,0.804,0.336,0.492,0.804,0.200,0.427,-20.069,24.745,0.294,0.652
905,0.440,0.751,-0.204,0.440,0.752,0.387,0.440,0.751,0.200,0.548,-19.614,19.442,0.299,0.618
124,0.471,0.774,-0.254,0.471,0.775,0.361,0.471,0.774,0.193,0.465,-19.276,22.194,0.303,0.635
412,0.593,0.675,-0.306,0.594,0.676,0.333,0.593,0.675,0.193,0.563,-10.160,26.554,0.406,0.664
48,0.724,0.438,-0.183,0.725,0.438,0.397,0.724,0.438,0.192,0.585,12.249,22.410,0.658,0.637
40,0.440,0.736,-0.193,0.440,0.737,0.392,0.440,0.736,0.189,0.548,-19.157,18.569,0.304,0.612
391,0.553,0.735,-0.305,0.553,0.735,0.334,0.553,0.735,0.189,0.472,-14.668,24.611,0.355,0.651
916,0.587,0.601,-0.276,0.587,0.601,0.349,0.587,0.601,0.189,0.751,-7.974,22.624,0.430,0.638
998,0.633,0.603,-0.294,0.633,0.603,0.340,0.633,0.603,0.187,0.640,-5.231,27.027,0.461,0.667
775,0.676,0.583,-0.299,0.677,0.584,0.337,0.676,0.583,0.186,0.546,-1.601,29.419,0.502,0.682
408,0.779,0.500,-0.286,0.779,0.500,0.344,0.779,0.500,0.182,0.418,13.012,29.593,0.666,0.683
965,0.653,0.579,-0.287,0.653,0.580,0.343,0.653,0.579,0.180,0.580,-2.069,28.043,0.497,0.673
976,0.755,0.540,-0.308,0.756,0.540,0.332,0.755,0.540,0.178,0.420,1.788,31.492,0.540,0.696
86,0.416,0.684,-0.135,0.416,0.685,0.423,0.416,0.684,0.177,0.658,-18.042,15.331,0.317,0.591
618,0.422,0.688,-0.144,0.422,0.689,0.418,0.422,0.688,0.176,0.651,-18.090,16.130,0.316,0.596
457,0.590,0.660,-0.297,0.591,0.660,0.338,0.590,0.660,0.175,0.542,-9.426,25.607,0.414,0.657
793,0.583,0.666,-0.295,0.583,0.667,0.339,0.583,0.666,0.172,0.524,-10.537,25.392,0.401,0.656
229,0.556,0.681,-0.280,0.556,0.682,0.347,0.556,0.681,0.169,0.506,-12.215,24.051,0.383,0.647
257,0.525,0.601,-0.243,0.525,0.601,0.366,0.525,0.601,0.169,0.720,-9.679,19.723,0.411,0.619
419,0.670,0.419,-0.132,0.670,0.419,0.424,0.670,0.419,0.169,0.671,16.326,13.891,0.704,0.582
386,0.721,0.450,-0.195,0.722,0.450,0.391,0.721,0.450,0.164,0.496,11.276,22.698,0.647,0.639
273,0.498,0.763,-0.272,0.498,0.763,0.351,0.498,0.763,0.163,0.396,-18.244,23.120,0.315,0.641
472,0.484,0.749,-0.248,0.484,0.749,0.364,0.484,0.749,0.163,0.423,-17.911,21.851,0.318,0.633
206,0.470,0.606,-0.186,0.470,0.606,0.396,0.470,0.606,0.162,0.772,-11.531,13.321,0.390,0.578
991,0.722,0.550,-0.294,0.723,0.550,0.339,0.722,0.550,0.162,0.422,0.866,30.673,0.530,0.690
356,0.713,0.554,-0.293,0.714,0.554,0.340,0.713,0.554,0.161,0.430,0.407,30.055,0.525,0.686
269,0.623,0.557,-0.267,0.624,0.558,0.354,0.623,0.557,0.159,0.589,0.528,21.743,0.526,0.633
473,0.475,0.736,-0.230,0.475,0.736,0.373,0.475,0.736,0.159,0.438,-17.874,20.663,0.319,0.626
760,0.444,0.716,-0.184,0.444,0.717,0.397,0.444,0.716,0.157,0.492,-18.246,17.974,0.315,0.608
787,0.550,0.680,-0.275,0.551,0.681,0.350,0.550,0.680,0.151,0.456,-12.768,23.267,0.376,0.642
620,0.635,0.459,-0.175,0.636,0.459,0.402,0.635,0.459,0.149,0.637,6.119,18.742,0.589,0.613
510,0.727,0.474,-0.223,0.727,0.474,0.377,0.727,0.474,0.148,0.424,9.493,23.140,0.627,0.642
352,0.573,0.644,-0.281,0.574,0.645,0.346,0.573,0.644,0.147,0.492,-10.056,24.044,0.407,0.647
435,0.689,0.555,-0.282,0.689,0.555,0.346,0.689,0.555,0.147,0.428,0.057,29.006,0.521,0.679
763,0.605,0.543,-0.256,0.606,0.543,0.360,0.605,0.543,0.145,0.591,0.484,20.453,0.525,0.624
711,0.729,0.538,-0.288,0.730,0.538,0.343,0.729,0.538,0.144,0.371,1.669,30.100,0.539,0.687
569,0.579,0.520,-0.237,0.579,0.520,0.369,0.579,0.520,0.143,0.680,1.413,18.652,0.536,0.613
315,0.625,0.455,-0.169,0.625,0.456,0.405,0.625,0.455,0.140,0.636,6.192,17.884,0.590,0.608
553,0.536,0.711,-0.275,0.536,0.711,0.349,0.536,0.711,0.140,0.388,-14.202,23.348,0.360,0.643
451,0.588,0.495,-0.215,0.589,0.495,0.381,0.588,0.495,0.136,0.656,2.667,17.975,0.550,0.608
171,0.528,0.720,-0.273,0.528,0.721,0.350,0.528,0.720,0.130,0.351,-15.259,23.249,0.348,0.642
830,0.617,0.539,-0.254,0.618,0.539,0.360,0.617,0.539,0.127,0.492,1.375,20.778,0.535,0.626
291,0.603,0.497,-0.218,0.603,0.497,0.379,0.603,0.497,0.125,0.558,2.882,18.859,0.552,0.614
480,0.540,0.657,-0.260,0.541,0.658,0.357,0.540,0.657,0.123,0.410,-11.954,22.245,0.385,0.636
456,0.487,0.705,-0.225,0.487,0.705,0.376,0.487,0.705,0.117,0.355,-16.442,20.278,0.335,0.623
196,0.450,0.667,-0.170,0.450,0.668,0.404,0.450,0.667,0.112,0.425,-16.798,16.603,0.331,0.599
321,0.735,0.489,-0.244,0.735,0.490,0.366,0.735,0.489,0.110,0.299,8.658,23.889,0.617,0.646
248,0.530,0.614,-0.247,0.530,0.615,0.364,0.530,0.614,0.105,0.419,-10.062,20.391,0.407,0.624
509,0.498,0.700,-0.234,0.498,0.701,0.371,0.498,0.700,0.105,0.319,-15.685,21.019,0.344,0.628
64,0.522,0.700,-0.257,0.522,0.700,0.359,0.522,0.700,0.101,0.296,-14.797,22.232,0.353,0.636
181,0.585,0.528,-0.244,0.585,0.529,0.366,0.585,0.528,0.100,0.457,0.921,19.347,0.530,0.617
841,0.519,0.691,-0.251,0.519,0.692,0.362,0.519,0.691,0.100,0.303,-14.137,21.662,0.361,0.632
661,0.667,0.462,-0.184,0.667,0.462,0.397,0.667,0.462,0.096,0.356,7.050,19.701,0.599,0.619
631,0.466,0.670,-0.190,0.466,0.670,0.394,0.466,0.670,0.094,0.340,-16.189,17.542,0.338,0.605
547,0.691,0.514,-0.246,0.691,0.514,0.364,0.691,0.514,0.089,0.271,6.121,23.450,0.589,0.644
816,0.494,0.638,-0.216,0.494,0.638,0.380,0.494,0.638,0.087,0.335,-12.747,17.789,0.377,0.607
467,0.608,0.486,-0.206,0.608,0.487,0.385,0.608,0.486,0.081,0.364,3.898,18.331,0.564,0.611
193,0.642,0.534,-0.253,0.643,0.534,0.361,0.642,0.534,0.079,0.281,2.074,21.659,0.543,0.632
753,0.697,0.503,-0.238,0.698,0.503,0.369,0.697,0.503,0.078,0.237,7.417,22.997,0.603,0.641
759,0.693,0.507,-0.240,0.693,0.507,0.368,0.693,0.507,0.065,0.199,6.714,22.951,0.595,0.640
985,0.679,0.485,-0.213,0.679,0.485,0.382,0.679,0.485,0.065,0.220,7.191,21.486,0.601,0.631
267,0.674,0.498,-0.226,0.675,0.498,0.375,0.674,0.498,0.055,0.183,6.217,21.944,0.590,0.634
565,0.626,0.505,-0.226,0.626,0.505,0.375,0.626,0.505,0.036,0.142,3.259,19.918,0.557,0.621
