# {'f_': [3, 5], 'y_': [12, 13], 'x': [6, 7], 'y': [10, 11], 'f': [0, 2], 'N': 2, 'M': 3, 'mu_': [9, 9], 'n': 1000, 'mu': [8, 8]}
370,0.673,0.323,-0.011,0.673,0.323,0.487,0.673,0.323,0.500,1.429,20.798,9.532,0.754,0.554
375,0.366,0.511,0.037,0.366,0.511,0.512,0.366,0.511,0.500,3.425,-9.873,-4.449,0.409,0.463
413,0.290,0.862,-0.152,0.290,0.863,0.414,0.290,0.862,0.500,0.873,-33.387,15.311,0.144,0.591
415,0.231,0.730,0.038,0.231,0.730,0.513,0.231,0.730,0.500,1.002,-30.357,0.326,0.178,0.494
437,0.630,0.125,0.244,0.631,0.125,0.621,0.630,0.125,0.500,0.988,-12.499,-49.198,0.379,0.174
449,0.049,0.727,0.224,0.049,0.727,0.610,0.049,0.727,0.500,0.737,-34.696,-12.821,0.130,0.409
538,0.465,0.179,0.353,0.466,0.179,0.677,0.465,0.179,0.500,1.004,-1.470,-49.774,0.503,0.171
539,0.576,0.983,-0.560,0.577,0.984,0.201,0.576,0.983,0.500,0.639,-32.287,43.924,0.157,0.776
558,0.223,0.308,0.466,0.223,0.308,0.737,0.223,0.308,0.500,0.973,17.036,-48.808,0.712,0.177
586,0.445,0.101,0.454,0.445,0.101,0.730,0.445,0.101,0.500,0.795,-0.522,-58.264,0.514,0.116
593,0.941,0.111,-0.052,0.942,0.110,0.466,0.941,0.111,0.500,0.601,38.706,15.337,0.955,0.591
595,0.181,0.196,0.623,0.180,0.196,0.819,0.181,0.196,0.500,0.782,21.385,-61.511,0.761,0.095
656,0.034,0.341,0.625,0.034,0.341,0.820,0.034,0.341,0.500,0.636,28.918,-55.612,0.845,0.133
683,0.188,0.633,0.177,0.188,0.633,0.586,0.188,0.633,0.500,1.124,-27.942,-10.761,0.206,0.423
693,0.590,0.075,0.335,0.590,0.075,0.668,0.590,0.075,0.500,0.843,-10.274,-53.736,0.404,0.145
697,0.614,0.954,-0.568,0.614,0.955,0.197,0.614,0.954,0.500,0.660,-30.625,45.281,0.175,0.785
733,0.511,0.497,-0.187,0.512,0.497,0.395,0.511,0.497,0.500,4.274,-7.316,10.618,0.438,0.561
742,0.188,0.647,0.164,0.188,0.647,0.579,0.188,0.647,0.500,1.089,-28.518,-9.980,0.199,0.428
827,0.059,0.400,0.542,0.058,0.400,0.776,0.059,0.400,0.500,0.696,28.022,-48.325,0.835,0.180
857,0.701,0.903,-0.604,0.702,0.904,0.177,0.701,0.903,0.500,0.688,5.417,76.335,0.581,0.985
892,0.369,0.084,0.547,0.369,0.084,0.779,0.369,0.084,0.500,0.719,5.052,-62.787,0.577,0.087
904,0.199,0.742,0.058,0.199,0.743,0.524,0.199,0.742,0.500,0.919,-31.707,-1.070,0.163,0.485
931,0.281,0.188,0.530,0.281,0.188,0.770,0.281,0.188,0.500,0.859,10.482,-58.952,0.638,0.111
933,0.462,0.178,0.358,0.462,0.177,0.680,0.462,0.178,0.500,0.994,-1.453,-50.635,0.504,0.165
942,0.356,0.899,-0.255,0.356,0.899,0.360,0.356,0.899,0.500,0.921,-32.337,22.087,0.156,0.635
136,0.977,0.643,-0.619,0.977,0.643,0.170,0.977,0.643,0.500,0.620,-2.479,57.621,0.492,0.864
199,0.344,0.852,-0.197,0.344,0.853,0.390,0.344,0.852,0.500,0.982,-31.857,18.718,0.162,0.613
929,0.237,0.699,0.062,0.237,0.699,0.525,0.237,0.699,0.500,1.082,-29.510,-1.093,0.188,0.485
166,0.207,0.991,-0.198,0.207,0.992,0.390,0.207,0.991,0.500,0.637,-39.385,14.735,0.077,0.587
806,0.697,0.930,-0.626,0.697,0.931,0.166,0.697,0.930,0.500,0.654,4.730,77.130,0.573,0.990
572,0.926,0.800,-0.726,0.926,0.801,0.114,0.926,0.800,0.500,0.616,-4.952,66.676,0.464,0.923
126,0.294,0.886,-0.181,0.294,0.887,0.399,0.294,0.886,0.500,0.843,-34.183,17.334,0.135,0.604
127,0.760,0.920,-0.680,0.761,0.920,0.138,0.760,0.920,0.500,0.639,2.192,75.252,0.545,0.978
805,0.320,0.997,-0.317,0.320,0.998,0.328,0.320,0.997,0.500,0.737,-34.785,25.014,0.129,0.654
584,0.119,0.041,0.840,0.119,0.041,0.932,0.119,0.041,0.500,0.561,28.102,-74.834,0.836,0.009
691,0.079,0.817,0.104,0.079,0.818,0.548,0.079,0.817,0.500,0.677,-39.202,-7.179,0.079,0.446
642,0.756,0.155,0.089,0.757,0.154,0.540,0.756,0.155,0.500,0.829,30.656,4.152,0.865,0.519
263,0.046,0.124,0.830,0.045,0.124,0.927,0.046,0.124,0.500,0.567,30.702,-70.885,0.865,0.034
835,0.661,0.962,-0.623,0.662,0.963,0.168,0.661,0.962,0.500,0.629,4.794,78.636,0.574,1.000
67,0.738,0.163,0.099,0.738,0.163,0.545,0.738,0.163,0.500,0.870,29.626,3.522,0.853,0.515
514,0.179,0.707,0.114,0.179,0.708,0.553,0.179,0.707,0.500,0.945,-31.196,-7.818,0.169,0.442
503,0.122,0.507,0.371,0.122,0.507,0.687,0.122,0.507,0.500,0.885,23.896,-39.000,0.789,0.240
519,0.148,0.743,0.108,0.148,0.744,0.550,0.148,0.743,0.500,0.839,-33.831,-7.128,0.139,0.446
518,0.042,0.118,0.840,0.042,0.117,0.932,0.042,0.118,0.500,0.562,31.030,-71.715,0.869,0.029
376,0.022,0.130,0.848,0.021,0.130,0.936,0.022,0.130,0.500,0.546,31.916,-70.963,0.879,0.034
671,0.269,0.121,0.611,0.269,0.120,0.812,0.269,0.121,0.500,0.723,16.923,-68.361,0.710,0.051
442,0.193,0.678,0.128,0.192,0.679,0.560,0.193,0.678,0.500,1.027,-29.151,-7.993,0.192,0.440
36,0.616,0.929,-0.545,0.617,0.929,0.208,0.616,0.929,0.497,0.690,-29.385,44.580,0.189,0.780
803,0.410,0.905,-0.315,0.410,0.905,0.328,0.410,0.905,0.497,0.861,-31.350,24.807,0.167,0.652
617,0.266,0.747,-0.015,0.266,0.748,0.485,0.266,0.747,0.496,1.030,-28.915,3.272,0.195,0.513
825,0.757,0.253,-0.011,0.758,0.253,0.487,0.757,0.253,0.496,0.982,26.048,10.324,0.813,0.559
72,0.719,0.859,-0.578,0.719,0.860,0.191,0.719,0.859,0.495,0.741,-15.163,51.153,0.349,0.822
129,0.272,0.810,-0.082,0.272,0.811,0.450,0.272,0.810,0.495,0.919,-32.389,10.423,0.156,0.559
795,0.995,0.343,-0.337,0.996,0.342,0.317,0.995,0.343,0.495,0.729,24.375,32.134,0.794,0.700
83,0.988,0.610,-0.598,0.989,0.611,0.181,0.988,0.610,0.494,0.612,-1.583,57.092,0.502,0.861
696,0.406,0.918,-0.324,0.406,0.919,0.324,0.406,0.918,0.494,0.830,-31.890,25.386,0.161,0.656
328,0.240,0.768,-0.009,0.240,0.769,0.489,0.240,0.768,0.493,0.932,-30.617,2.891,0.176,0.511
809,0.825,0.272,-0.096,0.825,0.271,0.443,0.825,0.272,0.492,0.889,27.643,18.144,0.831,0.609
792,0.946,0.530,-0.476,0.947,0.530,0.244,0.946,0.530,0.492,0.700,6.965,47.874,0.598,0.801
80,0.630,0.884,-0.514,0.630,0.885,0.224,0.630,0.884,0.490,0.741,-26.664,43.804,0.220,0.775
940,0.274,0.781,-0.056,0.274,0.781,0.464,0.274,0.781,0.489,0.965,-30.002,5.734,0.182,0.529
464,0.876,0.284,-0.161,0.877,0.284,0.409,0.876,0.284,0.489,0.825,27.451,22.397,0.829,0.637
676,0.990,0.432,-0.422,0.991,0.432,0.273,0.990,0.432,0.489,0.681,11.813,45.405,0.653,0.785
441,0.619,0.906,-0.525,0.620,0.907,0.219,0.619,0.906,0.489,0.710,-28.068,44.019,0.204,0.776
164,0.543,0.890,-0.434,0.544,0.891,0.266,0.543,0.890,0.489,0.782,-28.463,36.737,0.200,0.729
884,0.771,0.280,-0.052,0.771,0.279,0.466,0.771,0.280,0.488,0.992,24.974,12.745,0.801,0.574
877,0.257,0.746,-0.005,0.257,0.747,0.491,0.257,0.746,0.488,0.996,-29.464,2.399,0.189,0.508
157,0.961,0.336,-0.297,0.962,0.336,0.338,0.961,0.336,0.487,0.779,24.052,30.648,0.791,0.690
252,0.710,0.260,0.027,0.710,0.260,0.507,0.710,0.260,0.487,1.083,24.338,7.437,0.794,0.540
587,0.157,0.254,0.589,0.157,0.254,0.801,0.157,0.254,0.487,0.756,22.302,-58.926,0.771,0.112
732,0.658,0.304,0.024,0.658,0.304,0.505,0.658,0.304,0.486,1.374,21.797,7.188,0.765,0.539
117,0.350,0.860,-0.211,0.350,0.861,0.383,0.350,0.860,0.486,0.952,-31.772,19.676,0.163,0.619
650,0.859,0.303,-0.162,0.859,0.303,0.408,0.859,0.303,0.485,0.873,26.515,21.950,0.818,0.634
681,0.535,0.376,-0.004,0.535,0.376,0.491,0.535,0.376,0.485,3.049,-1.064,-3.786,0.508,0.468
612,0.407,0.888,-0.295,0.407,0.889,0.339,0.407,0.888,0.485,0.881,-30.998,23.940,0.171,0.647
474,0.948,0.527,-0.474,0.948,0.527,0.245,0.948,0.527,0.484,0.688,7.530,46.905,0.605,0.795
387,0.856,0.296,-0.153,0.857,0.296,0.413,0.856,0.296,0.483,0.861,27.153,21.085,0.825,0.628
79,0.649,0.856,-0.505,0.649,0.857,0.229,0.649,0.856,0.483,0.769,-22.233,43.805,0.270,0.775
341,0.592,0.876,-0.468,0.592,0.876,0.249,0.592,0.876,0.482,0.770,-24.817,39.797,0.241,0.749
205,0.846,0.314,-0.160,0.847,0.314,0.409,0.846,0.314,0.482,0.905,25.601,21.369,0.808,0.630
777,0.797,0.158,0.045,0.798,0.158,0.517,0.797,0.158,0.481,0.752,31.667,6.647,0.876,0.535
851,0.044,0.553,0.403,0.044,0.553,0.704,0.044,0.553,0.481,0.730,27.775,-37.132,0.832,0.252
739,0.901,0.705,-0.606,0.901,0.706,0.177,0.901,0.705,0.481,0.665,-3.458,54.740,0.481,0.846
125,0.712,0.838,-0.550,0.712,0.838,0.206,0.712,0.838,0.481,0.761,-14.876,50.170,0.353,0.816
9,0.874,0.328,-0.201,0.874,0.328,0.388,0.874,0.328,0.481,0.880,25.457,23.825,0.806,0.646
482,0.943,0.513,-0.455,0.943,0.513,0.255,0.943,0.513,0.481,0.698,8.490,46.377,0.615,0.792
525,0.974,0.846,-0.820,0.975,0.847,0.065,0.974,0.846,0.480,0.527,-9.467,69.649,0.413,0.942
736,0.842,0.311,-0.153,0.843,0.311,0.413,0.842,0.311,0.479,0.901,26.148,20.704,0.814,0.626
532,0.479,0.094,0.426,0.480,0.094,0.716,0.479,0.094,0.478,0.769,-2.557,-57.571,0.491,0.120
579,0.254,0.718,0.026,0.254,0.719,0.507,0.254,0.718,0.478,1.029,-29.173,0.801,0.192,0.497
625,0.954,0.523,-0.478,0.955,0.524,0.244,0.954,0.523,0.478,0.673,7.879,47.687,0.609,0.800
380,0.702,0.840,-0.542,0.703,0.840,0.210,0.702,0.840,0.478,0.758,-15.482,49.666,0.346,0.813
599,0.822,0.302,-0.125,0.823,0.302,0.428,0.822,0.302,0.477,0.915,26.512,19.264,0.818,0.617
996,0.896,0.709,-0.605,0.897,0.710,0.177,0.896,0.709,0.476,0.662,-3.965,54.157,0.475,0.842
541,0.817,0.312,-0.130,0.818,0.312,0.425,0.817,0.312,0.476,0.941,25.566,19.354,0.808,0.617
738,0.939,0.536,-0.475,0.940,0.536,0.245,0.939,0.536,0.476,0.685,6.550,46.981,0.594,0.796
813,0.359,0.872,-0.231,0.359,0.873,0.373,0.359,0.872,0.476,0.926,-31.590,20.771,0.165,0.626
670,0.963,0.853,-0.816,0.964,0.854,0.067,0.963,0.853,0.476,0.531,-8.623,70.138,0.423,0.945
678,0.989,0.570,-0.559,0.990,0.570,0.201,0.989,0.570,0.476,0.603,5.498,50.573,0.582,0.819
1,0.743,0.266,-0.010,0.744,0.265,0.488,0.743,0.266,0.475,0.992,25.000,10.182,0.801,0.558
920,0.959,0.481,-0.441,0.960,0.481,0.263,0.959,0.481,0.475,0.681,9.906,46.113,0.631,0.790
862,0.823,0.772,-0.595,0.824,0.773,0.182,0.823,0.772,0.474,0.738,-9.704,52.161,0.411,0.829
646,0.537,0.950,-0.487,0.537,0.951,0.239,0.537,0.950,0.474,0.665,-31.731,38.892,0.163,0.743
843,0.375,0.898,-0.273,0.375,0.899,0.351,0.375,0.898,0.474,0.864,-31.878,23.014,0.161,0.641
533,0.851,0.335,-0.186,0.851,0.335,0.396,0.851,0.335,0.474,0.918,25.582,22.722,0.808,0.639
369,0.999,0.921,-0.920,1.000,0.922,0.013,0.999,0.921,0.474,0.480,-11.570,73.305,0.390,0.966
854,0.388,0.018,0.594,0.388,0.018,0.804,0.388,0.018,0.474,0.603,4.369,-65.623,0.569,0.068
362,0.309,0.799,-0.109,0.309,0.800,0.436,0.309,0.799,0.473,0.964,-31.565,11.536,0.165,0.567
0,0.794,0.315,-0.111,0.795,0.315,0.435,0.794,0.315,0.473,0.985,25.120,17.466,0.803,0.605
863,0.909,0.686,-0.595,0.910,0.687,0.182,0.909,0.686,0.472,0.649,-2.806,54.001,0.488,0.841
465,0.999,0.385,-0.384,1.000,0.385,0.293,0.999,0.385,0.472,0.668,23.503,33.550,0.784,0.709
647,0.951,0.467,-0.418,0.951,0.467,0.275,0.951,0.467,0.472,0.698,10.590,45.085,0.639,0.783
152,0.955,0.383,-0.338,0.956,0.383,0.316,0.955,0.383,0.471,0.736,22.506,32.449,0.773,0.702
737,0.314,0.129,0.557,0.314,0.129,0.784,0.314,0.129,0.471,0.718,8.456,-61.412,0.615,0.095
528,0.936,0.481,-0.417,0.937,0.481,0.275,0.936,0.481,0.470,0.710,9.679,44.607,0.629,0.780
674,0.784,0.797,-0.582,0.785,0.798,0.189,0.784,0.797,0.470,0.771,-11.023,51.446,0.396,0.824
13,0.671,0.833,-0.505,0.671,0.834,0.230,0.671,0.833,0.469,0.776,-20.840,44.151,0.286,0.777
896,0.764,0.293,-0.059,0.764,0.293,0.462,0.764,0.293,0.467,0.992,23.956,13.045,0.789,0.576
250,0.936,0.464,-0.400,0.937,0.464,0.284,0.936,0.464,0.467,0.716,10.707,43.977,0.640,0.776
575,0.566,0.301,0.103,0.566,0.301,0.547,0.566,0.301,0.467,1.761,1.292,-7.984,0.534,0.441
406,0.081,0.786,0.133,0.081,0.787,0.563,0.081,0.786,0.467,0.661,-37.697,-8.383,0.096,0.438
672,0.739,0.296,-0.038,0.739,0.295,0.473,0.739,0.296,0.466,1.049,23.689,11.755,0.786,0.568
425,0.847,0.339,-0.187,0.848,0.339,0.395,0.847,0.339,0.464,0.912,24.813,22.483,0.799,0.637
201,0.728,0.815,-0.543,0.729,0.816,0.209,0.728,0.815,0.464,0.764,-13.929,49.833,0.363,0.814
686,0.545,0.363,0.014,0.545,0.363,0.500,0.545,0.363,0.462,2.536,-0.352,-4.344,0.516,0.464
748,0.654,0.272,0.064,0.655,0.272,0.527,0.654,0.272,0.462,1.205,22.857,4.446,0.777,0.521
31,0.893,0.346,-0.239,0.893,0.346,0.368,0.893,0.346,0.462,0.844,22.873,27.364,0.777,0.669
858,0.940,0.846,-0.786,0.941,0.846,0.083,0.940,0.846,0.462,0.538,-7.367,69.284,0.437,0.940
782,0.826,0.756,-0.582,0.826,0.757,0.189,0.826,0.756,0.459,0.721,-8.719,51.352,0.422,0.824
481,0.806,0.773,-0.580,0.807,0.774,0.190,0.806,0.773,0.459,0.744,-9.851,51.111,0.409,0.822
28,0.774,0.307,-0.083,0.775,0.307,0.450,0.774,0.307,0.458,0.979,24.160,14.904,0.792,0.588
138,0.780,0.788,-0.568,0.781,0.788,0.196,0.780,0.788,0.457,0.773,-11.094,50.541,0.395,0.819
333,0.929,0.355,-0.284,0.930,0.355,0.345,0.929,0.355,0.457,0.781,22.820,30.004,0.777,0.686
440,0.872,0.693,-0.565,0.873,0.693,0.198,0.872,0.693,0.456,0.675,-3.265,52.339,0.483,0.830
203,0.299,0.639,0.046,0.299,0.639,0.517,0.299,0.639,0.456,1.340,-22.136,-2.957,0.271,0.473
512,0.122,0.373,0.504,0.122,0.373,0.757,0.122,0.373,0.455,0.716,24.213,-47.763,0.792,0.184
823,0.298,0.726,-0.028,0.298,0.726,0.478,0.298,0.726,0.455,1.062,-27.215,3.113,0.214,0.512
163,0.404,0.063,0.533,0.404,0.063,0.772,0.404,0.063,0.455,0.641,3.214,-62.995,0.556,0.085
221,0.872,0.703,-0.575,0.873,0.704,0.193,0.872,0.703,0.455,0.668,-4.019,52.846,0.475,0.833
477,0.925,0.797,-0.722,0.926,0.798,0.116,0.925,0.797,0.455,0.561,-4.984,65.887,0.464,0.918
494,0.900,0.653,-0.552,0.900,0.653,0.205,0.900,0.653,0.452,0.650,-1.503,51.876,0.503,0.827
134,0.961,0.374,-0.334,0.961,0.374,0.318,0.961,0.374,0.451,0.701,23.127,31.862,0.780,0.698
685,0.928,0.403,-0.331,0.928,0.403,0.320,0.928,0.403,0.450,0.741,21.152,32.150,0.758,0.700
87,0.871,0.672,-0.543,0.871,0.672,0.210,0.871,0.672,0.450,0.681,-2.631,51.206,0.490,0.823
600,0.835,0.892,-0.727,0.836,0.893,0.114,0.835,0.892,0.450,0.578,-1.454,72.311,0.504,0.959
388,0.838,0.707,-0.545,0.838,0.707,0.209,0.838,0.707,0.450,0.715,-4.473,51.094,0.470,0.822
832,0.286,0.695,0.013,0.286,0.695,0.500,0.286,0.695,0.449,1.098,-26.998,1.473,0.216,0.502
88,0.910,0.624,-0.534,0.911,0.624,0.214,0.910,0.624,0.449,0.644,-0.115,51.017,0.519,0.822
392,0.932,0.395,-0.327,0.933,0.395,0.322,0.932,0.395,0.448,0.734,21.758,31.532,0.765,0.696
342,0.931,0.580,-0.511,0.932,0.580,0.226,0.931,0.580,0.448,0.634,4.747,48.589,0.573,0.806
878,0.949,0.570,-0.519,0.950,0.571,0.222,0.949,0.570,0.448,0.615,5.668,49.093,0.584,0.809
74,0.732,0.795,-0.527,0.732,0.795,0.218,0.732,0.795,0.447,0.776,-13.363,48.909,0.370,0.808
802,0.903,0.468,-0.371,0.903,0.468,0.299,0.903,0.468,0.446,0.739,10.876,42.425,0.642,0.766
484,0.715,0.311,-0.033,0.716,0.311,0.476,0.715,0.311,0.446,1.102,22.299,11.178,0.771,0.564
47,0.307,0.728,-0.040,0.307,0.728,0.472,0.307,0.728,0.445,1.057,-26.788,3.992,0.219,0.518
950,0.689,0.289,0.015,0.690,0.288,0.501,0.689,0.289,0.444,1.106,22.757,7.922,0.776,0.543
411,0.765,0.300,-0.067,0.766,0.300,0.458,0.765,0.300,0.444,0.954,24.150,13.843,0.792,0.582
434,0.294,0.610,0.076,0.294,0.610,0.533,0.294,0.610,0.444,1.406,-22.178,-4.868,0.270,0.461
654,0.826,0.765,-0.591,0.827,0.765,0.185,0.826,0.765,0.444,0.692,-8.925,52.163,0.420,0.829
744,0.493,0.534,-0.199,0.494,0.534,0.389,0.493,0.534,0.444,3.065,-8.417,11.617,0.425,0.567
311,0.463,0.538,-0.162,0.464,0.538,0.408,0.463,0.538,0.444,3.419,-9.585,10.405,0.412,0.559
226,0.759,0.324,-0.087,0.760,0.324,0.448,0.759,0.324,0.443,1.016,22.903,14.471,0.778,0.586
363,0.601,0.854,-0.456,0.602,0.855,0.255,0.601,0.854,0.443,0.738,-23.328,40.041,0.258,0.751
270,0.595,0.851,-0.447,0.596,0.852,0.260,0.595,0.851,0.438,0.740,-23.320,39.121,0.258,0.745
319,0.308,0.723,-0.036,0.308,0.724,0.474,0.308,0.723,0.438,1.052,-26.120,3.443,0.226,0.514
423,0.763,0.766,-0.530,0.763,0.767,0.216,0.763,0.766,0.436,0.791,-11.825,48.656,0.387,0.806
485,0.771,0.761,-0.532,0.772,0.761,0.215,0.771,0.761,0.435,0.781,-11.021,48.999,0.396,0.809
662,0.402,0.562,-0.069,0.402,0.563,0.457,0.402,0.562,0.432,2.686,-14.892,3.563,0.352,0.515
750,0.309,0.696,-0.014,0.309,0.696,0.486,0.309,0.696,0.432,1.116,-25.765,2.324,0.230,0.507
77,0.312,0.608,0.053,0.312,0.608,0.521,0.312,0.608,0.432,1.459,-21.210,-3.742,0.281,0.468
300,0.896,0.564,-0.461,0.897,0.565,0.252,0.896,0.564,0.431,0.669,4.592,45.954,0.572,0.789
764,0.470,0.181,0.346,0.471,0.181,0.674,0.470,0.181,0.429,0.869,-2.334,-49.745,0.494,0.171
227,0.245,0.457,0.286,0.245,0.457,0.643,0.245,0.457,0.429,1.077,15.960,-33.775,0.700,0.274
2,0.906,0.571,-0.477,0.906,0.571,0.244,0.906,0.571,0.427,0.645,4.544,47.019,0.571,0.796
761,0.881,0.365,-0.246,0.882,0.365,0.365,0.881,0.365,0.425,0.823,21.857,27.817,0.766,0.672
963,0.420,0.555,-0.098,0.420,0.555,0.442,0.420,0.555,0.425,3.146,-13.443,4.459,0.369,0.521
638,0.914,0.521,-0.436,0.915,0.521,0.266,0.914,0.521,0.424,0.654,8.008,45.135,0.610,0.784
580,0.456,0.552,-0.157,0.456,0.552,0.411,0.456,0.552,0.424,3.005,-10.276,10.967,0.404,0.563
699,0.913,0.522,-0.435,0.914,0.523,0.266,0.913,0.522,0.422,0.652,7.322,45.172,0.602,0.784
93,0.890,0.627,-0.518,0.891,0.628,0.223,0.890,0.627,0.420,0.628,-0.362,50.002,0.516,0.815
673,0.852,0.655,-0.508,0.853,0.655,0.228,0.852,0.655,0.418,0.669,-1.894,49.641,0.499,0.813
42,0.422,0.851,-0.274,0.422,0.852,0.350,0.422,0.851,0.417,0.831,-29.731,23.385,0.186,0.643
821,0.610,0.829,-0.440,0.610,0.830,0.263,0.610,0.829,0.416,0.733,-21.754,39.933,0.275,0.750
493,0.781,0.732,-0.514,0.782,0.733,0.224,0.781,0.732,0.416,0.745,-10.319,47.948,0.404,0.802
645,0.414,0.558,-0.088,0.414,0.559,0.447,0.414,0.558,0.416,2.866,-14.314,4.277,0.359,0.520
320,0.839,0.677,-0.517,0.840,0.678,0.223,0.839,0.677,0.415,0.672,-3.272,49.783,0.483,0.814
690,0.776,0.730,-0.507,0.776,0.731,0.228,0.776,0.730,0.413,0.754,-10.755,47.196,0.399,0.797
622,0.605,0.827,-0.433,0.605,0.827,0.267,0.605,0.827,0.412,0.736,-22.029,39.109,0.272,0.745
752,0.788,0.714,-0.503,0.789,0.714,0.230,0.788,0.714,0.412,0.737,-9.555,47.266,0.412,0.797
200,0.343,0.579,0.026,0.343,0.579,0.506,0.343,0.579,0.412,1.745,-19.451,-3.052,0.301,0.472
30,0.848,0.657,-0.506,0.849,0.657,0.229,0.848,0.657,0.411,0.663,-2.437,49.057,0.493,0.809
716,0.586,0.836,-0.423,0.586,0.836,0.272,0.586,0.836,0.408,0.723,-22.454,38.059,0.267,0.738
271,0.491,0.885,-0.377,0.491,0.886,0.296,0.491,0.885,0.407,0.689,-25.280,32.653,0.236,0.703
504,0.894,0.494,-0.388,0.895,0.494,0.290,0.894,0.494,0.405,0.669,9.679,42.644,0.629,0.768
446,0.880,0.380,-0.260,0.881,0.380,0.357,0.880,0.380,0.403,0.770,21.061,28.513,0.757,0.676
68,0.845,0.645,-0.491,0.846,0.646,0.237,0.845,0.645,0.402,0.661,-1.598,48.380,0.502,0.805
189,0.739,0.750,-0.490,0.740,0.750,0.237,0.739,0.750,0.402,0.784,-12.299,46.505,0.382,0.792
281,0.889,0.581,-0.471,0.890,0.582,0.247,0.889,0.581,0.402,0.625,3.449,46.432,0.559,0.792
900,0.658,0.799,-0.459,0.659,0.799,0.253,0.658,0.799,0.402,0.735,-18.737,41.844,0.309,0.762
397,0.570,0.345,0.028,0.571,0.345,0.508,0.570,0.345,0.400,1.770,0.481,-4.960,0.525,0.460
